cod;nombre;;categoria;tipo;stock;costo_unit;valor_inventario;ult_material;ult_produccion;ult_compra;nunca_usado;accion_sugerida
369;DESCUENTOS;;;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
564;Exhibidor Tableta Grande;;;Activo fijo (Propiedad, planta y equipo);0;22000;0;;;;SI;NO TOCAR (catálogo permanente)
522;Exhibidor tableta pequeño;;;Activo fijo (Propiedad, planta y equipo);0;12000;0;;;;SI;NO TOCAR (catálogo permanente)
378;DS AJO CRIOLLO X KG;x;DESARROLLO DE PRODUCTO;Materia prima;0;30000;0;;;;SI;CANDIDATO ANULAR — nunca usado
274;DS CREMA DE AVELLANAS X KG;x;DESARROLLO DE PRODUCTO;Materia prima;0,46;72000;33120;;;;SI;REVISAR — tiene stock
206;DS FRUTAS DESHIDRATADAS 250 GR MARZO 2024;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;0;0;;;;SI;CANDIDATO ANULAR — nunca usado
383;DS MIEL INFUSIONADA EUCALIPTO 265g;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;1;0;;;;SI;CANDIDATO ANULAR — nunca usado
381;DS MIEL INFUSIONADA ROMERO Y JENGIBRE 265g;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;1;0;;;;SI;CANDIDATO ANULAR — nunca usado
386;DS ROMERO ALOE VERA 2024 X GRAMO;x;DESARROLLO DE PRODUCTO;Materia prima;0;0;0;;;;SI;CANDIDATO ANULAR — nunca usado
288;Papel Kraf 120g cortado Tamaño carta pliego x 9uds;x;DESARROLLO DE PRODUCTO;Materia prima;0;650;0;;;;SI;CANDIDATO ANULAR — nunca usado
287;Papel kraf 150g cortado Tamaño carta Pliego (100x70 CMS);x;DESARROLLO DE PRODUCTO;Materia prima;0;750;0;;;;SI;CANDIDATO ANULAR — nunca usado
415;O01.01. Papeleria;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
416;O01.02. Impuestos;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
417;O01.03. Gastos de publicidad e imagen;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
418;O01.04. Gastos desarrollo de producto;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
419;O01.05. Fletes Ventas OS;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
420;O01.06. Gastos de Venta OS;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
421;O01.07. Software;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
422;O01.08. Gestiones administrativas y legales;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
423;O01.09. Viaticos;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
424;O01.10. Gastos Bancarios;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
425;O01.11. Arriendo;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
426;O01.12. Servicios Publicos;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
427;O01.13. Ferreteria;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
428;O01.14. Feria viaticos y general;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
429;O01.15. Feria gastos de venta;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
430;O01.16. Feria insumos;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
431;O01.17. Gastos en mejoras y varios;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
432;O01.18. Uniformes y dotacion;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
433;O01.19. Consumibles produccion;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
434;O01.20. Gastos Generales;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
435;O01.21. Tecnologia;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
436;O01.22. Fletes compras;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
437;O01.23. Estudios de mercado y competencia;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
438;O01.30. Por Identificar;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
439;O06.01. Herramientas;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
440;O06.02. Maquinas;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
441;O06.03. Activos Muebles;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
442;O06.04. Activos Fijos y reformas;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
443;O06.05. Vehiculos;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
444;O06.06. Tecnologia;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
445;O06.07. Molderia general;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
446;O06.08. Material POP;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
447;O06.20. Otros Activos;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
448;O07.01. Honorarios a socios;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
449;O07.02. Comisiones miembros;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
450;O07.03. Honorarios a terceros;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
451;O07.04. Salarios;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
452;O07.05. Eps;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
453;O07.06. Arl;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
454;O07.07. Pension;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
455;O07.08. Parafiscales;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
456;O07.09. Primas;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
457;O07.10. Cesantias;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
458;O07.11. Bonificaciones e incentivos;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
459;O07.12. Pago Dividendos;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
460;O07.13. Subsidio de transporte;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
461;O07.14. Comision x desempéño;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
462;O07.15. Pagos x Dia;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
463;O07.16. Comisiones red de amigos;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
464;O07.17. Comisiones a terceros;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
465;O07.18. x;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
466;O07.19. x;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
467;O07.20. Pagos de Honorarios y dividendos General;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
468;O08.04. Pago Intereses Socios;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
469;O08.05. Pago Intereses Familiares y amigos;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
470;O08.06. Pago Intereses Entidades Financieras;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
471;O08.10. Pago Deudas e Intereses:;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
472;O09.04. Inversiones Financieras;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
473;O10.01. Cursos y mentorias;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
475;O10.02. Estudios periodos medios;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
474;O10.02. Talleres y seminarios;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
476;O10.10. Capacitaciones y Asesorias General;;GASTOS;Servicio;0;0;0;;;;SI;NO TOCAR (catálogo permanente)
587;Aji en polvo trinidad escorpio x grm;;T01.03. AGROECOLOGICOS GRAL;Materia prima;0;3500;0;;;;SI;CANDIDATO ANULAR — nunca usado
585;ALMENDRA DE CACAO SAN LUIS;;T01.03. AGROECOLOGICOS GRAL;Materia prima;111;11000;1221000;;;;SI;REVISAR — tiene stock
520;DESPERDICIO - CHOCOMIEL 80/20 x Kg;;T01.03. AGROECOLOGICOS GRAL;Producto en proceso;0;21276;0;;;;SI;CANDIDATO ANULAR — nunca usado
324;ENVASE 500G CON PANAL X UNIDAD;;T01.03. AGROECOLOGICOS GRAL;Producto en proceso;0;0;0;;;;SI;CANDIDATO ANULAR — nunca usado
54;MIEL APICA PROCESADA X KILO;x;T01.03. AGROECOLOGICOS GRAL;Producto en proceso;0;18700;0;;;;SI;CANDIDATO ANULAR — nunca usado
233;Envase Vidrio MB30R Flint, 30cc, B. 41 C Tapa UNICOR;;T03.01. ENVASES Y TAPAS;Materia prima;0;784;0;;;;SI;CANDIDATO ANULAR — nunca usado
64;TAPA METALICA B.53 UNICOR;;T03.01. ENVASES Y TAPAS;Materia prima;0;325,25;0;;;;SI;CANDIDATO ANULAR — nunca usado
68;TAPA METALICA DORADA B.38 UNICOR;;T03.01. ENVASES Y TAPAS;Materia prima;0;183,2;0;;;;SI;CANDIDATO ANULAR — nunca usado
95;BOLSA FLEX UP MINI 133 X 170 80-160 GRS ALICO;;T03.03. ENVASES ECOLOGICOS;Materia prima;3;315,2;945,6;;;;SI;REVISAR — tiene stock
96;BOLSA FLEX UP PEQUE 133 X 210 150-250 GRS ALICO;;T03.03. ENVASES ECOLOGICOS;Materia prima;8;372,3;2978,4;;;;SI;REVISAR — tiene stock
560;BOLSA FLEX UP VENTANA MED CON ETIQUETAS INFUSION 400 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;18;1487,4;26773,2;;;;SI;REVISAR — tiene stock
566;BOLSA METALIZADA VENTANA CON ETIQUETAS ALMENDRA 200 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;5;1487,4;7437;;;;SI;REVISAR — tiene stock
567;BOLSA METALIZADA VENTANA CON ETIQUETAS ALMENDRA DE CACAO 200 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;0;1487,4;0;;;;SI;CANDIDATO ANULAR — nunca usado
562;BOLSA METALIZADA VENTANA CON ETIQUETAS CHOCOLATE BOMBONES 250 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;12;1487,4;17848,8;;;;SI;REVISAR — tiene stock
563;BOLSA METALIZADA VENTANA CON ETIQUETAS CHOCOLATE GRANULADO 250 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;16;1487,4;23798,4;;;;SI;REVISAR — tiene stock
561;BOLSA METALIZADA VENTANA CON ETIQUETAS INFUSION 200 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;0;1487,4;0;;;;SI;CANDIDATO ANULAR — nunca usado
568;BOLSA METALIZADA VENTANA CON ETIQUETAS MACADAMIA 200 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;0;1487,4;0;;;;SI;CANDIDATO ANULAR — nunca usado
569;BOLSA METALIZADA VENTANA CON ETIQUETAS MARAÑON 200 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;4;1487,4;5949,6;;;;SI;REVISAR — tiene stock
570;BOLSA METALIZADA VENTANA CON ETIQUETAS MIX FRUTOS SECOS 200 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;0;1487,4;0;;;;SI;CANDIDATO ANULAR — nunca usado
565;BOLSA METALIZADA VENTANA CON ETIQUETAS NIBS 200 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;15;1487,4;22311;;;;SI;REVISAR — tiene stock
573;BOLSA PEQUEÑA TRANSPARENTE CON ETIQUETAS ALMENDRA 100 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;12;1487,4;17848,8;;;;SI;REVISAR — tiene stock
576;BOLSA PEQUEÑA TRANSPARENTE CON ETIQUETAS ALMENDRA DE CACAO 100 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;0;1487,4;0;;;;SI;CANDIDATO ANULAR — nunca usado
572;BOLSA PEQUEÑA TRANSPARENTE CON ETIQUETAS MACADAMIA 100 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;2;1487,4;2974,8;;;;SI;REVISAR — tiene stock
574;BOLSA PEQUEÑA TRANSPARENTE CON ETIQUETAS MARAÑON 100 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;8;1487,4;11899,2;;;;SI;REVISAR — tiene stock
571;BOLSA PEQUEÑA TRANSPARENTE CON ETIQUETAS MIX FRUTOS SECOS 100 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;0;1487,4;0;;;;SI;CANDIDATO ANULAR — nunca usado
575;BOLSA PEQUEÑA TRANSPARENTE CON ETIQUETAS NIBS 100 GR;;T03.03. ENVASES ECOLOGICOS;Producto en proceso;0;1487,4;0;;;;SI;CANDIDATO ANULAR — nunca usado
142;RECIPACK 2.0 160X240FFA80MM FLEX UP TTE;;T03.03. ENVASES ECOLOGICOS;Materia prima;27;279;7533;;;;SI;REVISAR — tiene stock
141;RECIPACK 2.0-AB 133X210FFA70MM FLEX UP TTE;;T03.03. ENVASES ECOLOGICOS;Materia prima;19;216;4104;;;;SI;REVISAR — tiene stock
542;ETIQUETA MACADAMIA 100G TRASERA X UNIDAD;;T03.21. ETIQUETAS ADESIVAS;Materia prima;55;818;44990;;;;SI;REVISAR — tiene stock
544;ETIQUETA MARAÑON 100G TRASERA X UNIDAD;;T03.21. ETIQUETAS ADESIVAS;Materia prima;45;1000;45000;;;;SI;REVISAR — tiene stock
492;ETIQUETA MIEL OS 265G PLAST.;;T03.21. ETIQUETAS ADESIVAS;Materia prima;0;150;0;;;;SI;CANDIDATO ANULAR — nunca usado
491;ETIQUETA MIEL OS 500G PLAST.;;T03.21. ETIQUETAS ADESIVAS;Materia prima;0;150;0;;;;SI;CANDIDATO ANULAR — nunca usado
541;ETIQUETA MIX FRUTOS SECOS 100G TRASERA X UNIDAD;;T03.21. ETIQUETAS ADESIVAS;Materia prima;134;410;54940;;;;SI;REVISAR — tiene stock
507;ETIQUETA PRECIOS X HOJA;;T03.21. ETIQUETAS ADESIVAS;Materia prima;0;6500;0;;;;SI;CANDIDATO ANULAR — nunca usado
532;Etiqueta tableta tornasol 100p natural x unidad;;T03.21. ETIQUETAS ADESIVAS;Materia prima;0;22,5;0;;;;SI;CANDIDATO ANULAR — nunca usado
531;Etiqueta tableta tornasol cacao organico x unidad;;T03.21. ETIQUETAS ADESIVAS;Materia prima;0;22,5;0;;;;SI;CANDIDATO ANULAR — nunca usado
536;Etiqueta tableta tornasol con almendra x unidad;;T03.21. ETIQUETAS ADESIVAS;Materia prima;0;19,54;0;;;;SI;CANDIDATO ANULAR — nunca usado
534;Etiqueta tableta tornasol con macadamia x unidad;;T03.21. ETIQUETAS ADESIVAS;Materia prima;0;19,54;0;;;;SI;CANDIDATO ANULAR — nunca usado
535;Etiqueta tableta tornasol con mani x unidad;;T03.21. ETIQUETAS ADESIVAS;Materia prima;0;19,54;0;;;;SI;CANDIDATO ANULAR — nunca usado
537;Etiqueta tableta tornasol con nibs de cacao x unidad;;T03.21. ETIQUETAS ADESIVAS;Materia prima;0;19,54;0;;;;SI;CANDIDATO ANULAR — nunca usado
538;Etiqueta tableta tornasol con sal marina x unidad;;T03.21. ETIQUETAS ADESIVAS;Materia prima;0;19,54;0;;;;SI;CANDIDATO ANULAR — nunca usado
533;Etiqueta tableta tornasol solo chocolate x unidad;;T03.21. ETIQUETAS ADESIVAS;Materia prima;0;19,54;0;;;;SI;CANDIDATO ANULAR — nunca usado
578;Etiqueta Transparente Miel Panal 150 gr;;T03.21. ETIQUETAS ADESIVAS;Materia prima;11;300;3300;;;;SI;REVISAR — tiene stock
577;Etiqueta Transparente Miel Panal 275 gr;;T03.21. ETIQUETAS ADESIVAS;Materia prima;2;300;600;;;;SI;REVISAR — tiene stock
256;BOLSA PAPEL CON CARGADERA 50uds 23.5 x12 x 33 SIGMAPLAST;;T03.31. BOLSAS DE PAPEL;Materia prima;0;0;0;;;;SI;CANDIDATO ANULAR — nunca usado
253;BOLSA FLEX UP 16 X 26 CON VALVULA;;T03.31. BOLSAS PLASTICAS;Materia prima;10;693,48;6934,8;;;;SI;REVISAR — tiene stock
374;BOLSA GRAN FORMATO 13KG EMPAQUE MAT. PRIMA;;T03.31. BOLSAS PLASTICAS;Materia prima;1;2566,36;2566,36;;;;SI;REVISAR — tiene stock
254;BOLSA PLANA FLEXIBLE15 X 20 CM CON VALVULA;;T03.31. BOLSAS PLASTICAS;Materia prima;15;302,81;4542,15;;;;SI;REVISAR — tiene stock
341;BOLSA PLANA PET METALIZADA  FELXIBLE 16X28CM;;T03.31. BOLSAS PLASTICAS;Materia prima;50;405;20250;;;;SI;REVISAR — tiene stock
338;BOLSA PLANA PET METALIZADA / FLEXIBLE SIN IMPRESION 16X22 EMPAQUE COBERTURA;;T03.31. BOLSAS PLASTICAS;Materia prima;4;318;1272;;;;SI;REVISAR — tiene stock
375;BOLSA VERDE 35KG IMPRESA EMPAQUE MAT. PRIMA;;T03.31. BOLSAS PLASTICAS;Materia prima;0;6647;0;;;;SI;CANDIDATO ANULAR — nunca usado
409;MOLDE POLICARBONATO AMAZON FIGURAS  VARIAS X UNIDAD;;T05.02. A.F. MOLDES;Activo fijo (Propiedad, planta y equipo);4;55000;220000;;;;SI;NO TOCAR (catálogo permanente)
270;MOLDE POLICARBONATO AMAZON FIGURAS 9 - 12g X UNIDAD;;T05.02. A.F. MOLDES;Activo fijo (Propiedad, planta y equipo);19;55000;1045000;;;;SI;NO TOCAR (catálogo permanente)
271;MOLDE POLICARBONATO AMAZON TABLETA  CUADRICULA X UNIDAD;;T05.02. A.F. MOLDES;Activo fijo (Propiedad, planta y equipo);16;15000;240000;;;;SI;NO TOCAR (catálogo permanente)
408;MOLDE POLICARBONATO AMAZON TABLETA RAYA X UNIDAD;;T05.02. A.F. MOLDES;Activo fijo (Propiedad, planta y equipo);1;55000;55000;;;;SI;NO TOCAR (catálogo permanente)
200;MOLDE POLICARBONATO FORMA CACAITO;;T05.02. A.F. MOLDES;Activo fijo (Propiedad, planta y equipo);2;55000;110000;;;;SI;NO TOCAR (catálogo permanente)
202;REJILLA COCINA;;T05.02. A.F. MOLDES;Activo fijo (Propiedad, planta y equipo);0;0;0;;;;SI;NO TOCAR (catálogo permanente)
203;TAPETE SILICONA;;T05.02. A.F. MOLDES;Activo fijo (Propiedad, planta y equipo);0;0;0;;;;SI;NO TOCAR (catálogo permanente)
304;Bowld Metálico de 32cms;;T05.03. HERRAMIENTAS;Activo fijo (Propiedad, planta y equipo);0;18500;0;;;;SI;NO TOCAR (catálogo permanente)
234;Espátula Alta Temperatura 16pulg.;;T05.03. HERRAMIENTAS;Activo fijo (Propiedad, planta y equipo);1;31933;31933;;;;SI;NO TOCAR (catálogo permanente)
201;ESPATULA BLANCA;;T05.03. HERRAMIENTAS;Activo fijo (Propiedad, planta y equipo);0;0;0;;;;SI;NO TOCAR (catálogo permanente)
221;PISTOLA DE CALOR RANGER;;T05.03. HERRAMIENTAS;Activo fijo (Propiedad, planta y equipo);0;100840;0;;;;SI;NO TOCAR (catálogo permanente)
211;REFINADORA CHOCOLATE PREMIER1;;T05.03. HERRAMIENTAS;Activo fijo (Propiedad, planta y equipo);0;0;0;;;;SI;NO TOCAR (catálogo permanente)
210;TERMOMIX;;T05.03. HERRAMIENTAS;Activo fijo (Propiedad, planta y equipo);0;0;0;;;;SI;NO TOCAR (catálogo permanente)
286;Amonio Cuaternario x litro (Limpieza y desinfección);;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;Materia prima;1;12700;12700;;;;SI;REVISAR — tiene stock
280;BATA DESECHABLE POLIPROPILENO X UNIDAD;;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;Materia prima;10;5090;50900;;;;SI;REVISAR — tiene stock
224;CABUYA TAMBOR X 25METROS;;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;Materia prima;0;3000;0;;;;SI;CANDIDATO ANULAR — nunca usado
281;GORRO DESECHABLE BLANCO X 100 UNIDADS;;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;Materia prima;1;19300;19300;;;;SI;REVISAR — tiene stock
282;GUANTES DE NITRILO TALLA M CAJA X 50 PARES;;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;Materia prima;1;33000;33000;;;;SI;REVISAR — tiene stock
260;PAPEL PARAFINADO ROLLO X 100M EMPAQUES Y DESECHABLES LA MAYORISTA;;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;Materia prima;0;20000;0;;;;SI;CANDIDATO ANULAR — nunca usado
257;PLATO CANOA BAMBÚ 10CMS 25uds SIGMAPLAST;;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;Materia prima;0;22400;0;;;;SI;CANDIDATO ANULAR — nunca usado
258;ROLLO EXTENSIBLE PLASTICO ALIMENTOS RAP 300M;;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;Materia prima;0;16500;0;;;;SI;CANDIDATO ANULAR — nunca usado
259;TOALLA DE PAPEL PARA COCINA x 3 Rollos;;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;Materia prima;0;11000;0;;;;SI;CANDIDATO ANULAR — nunca usado
340;VINAGRE / ACIDO ACETICO X 3 LITROS / MINORISTA (LIMPIEZA Y DESINFECCION);;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;Materia prima;0;4800;0;;;;SI;CANDIDATO ANULAR — nunca usado
59;DESCASCARILLADO CF CACAO;;T09.01. SERVICIOS MAQUILA;Servicio;0;2000;0;;;;SI;NO TOCAR (catálogo permanente)
177;ENMOLDADO DE CHOCOLATE X KG;;T09.01. SERVICIOS MAQUILA;Servicio;0;5000;0;;;;SI;NO TOCAR (catálogo permanente)
176;MAQUILA OBTENCION DE NIBS DE CACAO X KG;;T09.01. SERVICIOS MAQUILA;Servicio;0;4845;0;;;;SI;NO TOCAR (catálogo permanente)
94;PROCESO MOLDEADO CHOCOLATE DE MESA;;T09.01. SERVICIOS MAQUILA;Servicio;0;3000;0;;;;SI;NO TOCAR (catálogo permanente)
57;REFINADO CACAO 24H;;T09.01. SERVICIOS MAQUILA;Servicio;0;7000;0;;;;SI;NO TOCAR (catálogo permanente)
56;REFINADO CF CACAO 12H;;T09.01. SERVICIOS MAQUILA;Servicio;0;5000;0;;;;SI;NO TOCAR (catálogo permanente)
58;TOSTADO CF CACAO;;T09.01. SERVICIOS MAQUILA;Servicio;0;2000;0;;;;SI;NO TOCAR (catálogo permanente)
150;MANO DE OBRA OS GENERAL;;T09.02. SERVICIOS M.O.;Servicio;0;1;0;;;;SI;NO TOCAR (catálogo permanente)
117;PROCESO EMPACADO CHOCOLATE;;T09.02. SERVICIOS M.O.;Servicio;0;800;0;;;;SI;NO TOCAR (catálogo permanente)
161;Domicilio;;T09.06. SERVICIOS LOGISTICA;Servicio;0;8000;0;;;;SI;NO TOCAR (catálogo permanente)
236;Flete Mercadolibre;;T09.06. SERVICIOS LOGISTICA;Servicio;0;9100;0;;;;SI;NO TOCAR (catálogo permanente)
166;Comision bold;;T09.10. SERVICIOS GENERALES;Servicio;0;1;0;;;;SI;NO TOCAR (catálogo permanente)
216;ABAS TOSTADAS X KG;x;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;33000;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
112;ACEITE DE MANI THAI 1 LT BEST CHOICE;x;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;73500;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
219;AJONJOLÍ TOSTADO X GRAMO;x;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;26;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
4;Articulo 1Y;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;700;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
220;BANANO DESHIDRATADO X GRAMO;;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;137;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
255;BOLSA DE PAPEL ANTIGRASA 2LB X 100UDS;;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;12353;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
359;CASCARILLA DE CACAO SF x KL;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;4500;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
