cod;nombre;;categoria;tipo;stock;costo_unit;valor_inventario;ult_material;ult_produccion;ult_compra;nunca_usado;accion_sugerida
19;CHOCOLATE MESA OS BOLSA 135 GRS PORCIONADA (15p);x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;7240;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
17;CHOCOLATE MESA OS BOLSA 400 GRS PORCIONADA (44p);x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;17421;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
28;CREMA DE CHOCOLATE ARTESANAL OS 130 GRS;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;6399,67;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
24;CREMA DE CHOCOLATE ARTESANAL OS 250 GRS;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;9814,75;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
152;CREMA DE CHOCOLATE ARTESANAL OS X KILO;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;28459;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
106;CUCHARA MIELERA ECOSANOS GRANDE;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;5000;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
199;DS LECITINA 60 CC. MARZO 2024;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;60;0;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
230;DS MIEL VAINILLA CARAMELIZADA 2024;x;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;0;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
204;DS MOSTAZA AMARILLA MARZO 2024;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;500;0;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
197;DS SEMILLA DE CALABAZA MARZO 2024;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;0;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
198;DS SOYA TOSTADA MARZO 2024;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;0;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
22;DULCE DE LECHE MIEL OS 130 GRS;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;5986,26;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
62;ENVASADO APICA;;T999. PRODUCTOS QUE NO SE USAN;Servicio;0;700;0;;;;SI;NO TOCAR (catálogo permanente)
70;ENVASE PET DISCORDOBA 500 CC B.28;x;T999. PRODUCTOS QUE NO SE USAN;Materia prima;6;475;2850;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
81;Envase Pet Salsa Mixta R 0081SAL200, 200cc SOLO ENVASES;x;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;504,21;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
63;ENVASE VIDRIO R 3590, 255 CC B.53 UNICOR;;T999. PRODUCTOS QUE NO SE USAN;Materia prima;10;945,4;9454;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
84;ENVASE VIDRIO R. 4353, 400 CC, B.38 C Tapa UNICOR;;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;1088,3;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
69;ENVASE VIDRIO R. 4353, 400 CC, B.38 UNICOR;;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;905,1;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
61;FILTRADO APICA;;T999. PRODUCTOS QUE NO SE USAN;Servicio;0;500;0;;;;SI;NO TOCAR (catálogo permanente)
515;Guayusa hojas x Kg;x;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;175000;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
51;MIEL APICA X 1.370 GRS;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;32500;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
48;MIEL APICA X 180 GR;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;6000;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
47;MIEL APICA X 320 GRS;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;10500;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
52;MIEL APICA X 5 KG;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;93500;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
50;MIEL APICA X 688 GRS;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;16500;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
49;MIEL APICA X MEDIA 500GRS;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;14000;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
248;Miel Os Bolsa 700 grs;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;13445;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
10;MIEL OS PLASTICO 715grs;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;13856;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
7;MIEL OS VIDRIO 400grs;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;8822,87;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
8;MIEL OS VIDRIO 565grs;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;11717,22;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
218;PIÑA DESHIDRATADA X GRAMO;;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;100;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
217;PITAHAYA DESHIDRATADA X GRAMO;;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;190;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
168;POLEN DE ABEJA OS 200 GRS;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;12158;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
185;Stevia Sg90 xgr;x;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;480;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
66;Tapa Fliptop R-28 Salsa Negra SOLO ENVASES;x;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;294,12;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
160;Taza infusion cacao, menta y polen;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;800;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
223;TELA CABUYA FIQUE ANCHO 1,2 X METRO;x;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;5000;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
222;TELA YUTE  ANCHOO 1.5 X METRO;x;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;22500;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
157;Yerbabuena x gramo;x;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;50;0;;;;SI;ANULAR EN EFFI (ya etiquetado como no usado)
172;CUCHARA MIELERA GRANDE;;TPT.01. VENTA AGROECOLOGICOS VARIOS;Producto en proceso;1;2850;2850;;;;SI;REVISAR — tiene stock
145;CUCHARA MIELERA MEDIANA;;TPT.01. VENTA AGROECOLOGICOS VARIOS;Producto en proceso;7;2550;17850;;;;SI;REVISAR — tiene stock
12;Miel os plastico 265 grs;;TPT.01. VENTA AGROECOLOGICOS VARIOS;Producto en proceso;0;6222;0;;;;SI;CANDIDATO ANULAR — nunca usado
499;Tableta Chocolate 100Pgm (sin empacar);;TPT.01. VENTA AGROECOLOGICOS VARIOS;Producto terminado;0;5200;0;;;;SI;CANDIDATO ANULAR — nunca usado
489;Tableta Chocolate 73p 50 grs pack x 5 CPM;;TPT.01. VENTA AGROECOLOGICOS VARIOS;Producto en proceso;0;29856;0;;;;SI;CANDIDATO ANULAR — nunca usado
321;CHOCOLATE MESA GRANULADO OS BOLSA 1 KILO;;TPT.02. VENTA OTROS;Producto en proceso;0;41275;0;;;;SI;CANDIDATO ANULAR — nunca usado
245;EXHIBIDOR GRANDE MADERA 3 NIVELES;;XMATERIAL DE APOYO VENTAS POP;Activo fijo (Propiedad, planta y equipo);0;60000;0;;;;SI;NO TOCAR (catálogo permanente)
246;HABLADOR EN ACRILICO BASE MADERA;;XMATERIAL DE APOYO VENTAS POP;Activo fijo (Propiedad, planta y equipo);4;28000;112000;;;;SI;NO TOCAR (catálogo permanente)
391;HABLADOR MADERA;;XMATERIAL DE APOYO VENTAS POP;Activo fijo (Propiedad, planta y equipo);0;28000;0;;;;SI;NO TOCAR (catálogo permanente)
268;VITRINA RODAJA MADERA;;XMATERIAL DE APOYO VENTAS POP;Activo fijo (Propiedad, planta y equipo);0;0;0;;;;SI;NO TOCAR (catálogo permanente)
394;CREMA DE MACADAMIA CON NIBS OS 110 GRS;;DESARROLLO DE PRODUCTO;Producto en proceso;0;10332;0;;11/01/2025 23:01;;NO;CANDIDATO ANULAR — sin uso >1 año
395;CREMA DE MACADAMIA CON NIBS OS 200 GRS;;DESARROLLO DE PRODUCTO;Producto en proceso;0;16672;0;;11/01/2025 23:01;;NO;CANDIDATO ANULAR — sin uso >1 año
393;CREMA DE MACADAMIA CON NIBS OS 60 GRS;;DESARROLLO DE PRODUCTO;Producto en proceso;0;6696;0;;11/01/2025 23:01;;NO;CANDIDATO ANULAR — sin uso >1 año
388;CREMA DE MACADAMIA CON NIBS X KILO;;DESARROLLO DE PRODUCTO;Producto en proceso;0;1;0;31/01/2025 23:24;31/01/2025 23:24;;NO;CANDIDATO ANULAR — sin uso >1 año
487;DS Bombon Chocolate Relleno Macadamia;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;3000;0;;7/03/2025 21:23;;NO;CANDIDATO ANULAR — sin uso >1 año
486;DS Bombon Chocolate Relleno Mani;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;3000;0;;7/03/2025 21:23;;NO;CANDIDATO ANULAR — sin uso >1 año
488;DS Bombon Chocolate Relleno Miel;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;3000;0;;7/03/2025 21:23;;NO;CANDIDATO ANULAR — sin uso >1 año
192;DS COBERTURA DE CHOCOLATE MARZO 2024 X KILO;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;0;0;20/09/2024 13:52;14/08/2024 7:19;;NO;CANDIDATO ANULAR — sin uso >1 año
285;DS COBERTURA MIEL X KILO;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;0;0;;31/07/2024 8:52;;NO;CANDIDATO ANULAR — sin uso >1 año
370;DS Crema de chocolate receta 1 x gramo;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;0;0;;18/12/2024 17:31;;NO;CANDIDATO ANULAR — sin uso >1 año
371;DS Crema de chocolate receta 2 x gramo;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;0;0;;15/11/2024 19:41;;NO;CANDIDATO ANULAR — sin uso >1 año
382;DS MIEL INFUSIONADA  AJO CRIOLLO 265g;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;1;0;;17/03/2025 20:26;;NO;CANDIDATO ANULAR — sin uso >1 año
385;DS MIEL INFUSIONADA ALOE VERA 265g;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;1;0;;23/04/2025 5:44;;NO;CANDIDATO ANULAR — sin uso >1 año
276;DS Miel OS bolsa con válvula x Gramo;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;0;0;;18/12/2024 17:43;;NO;CANDIDATO ANULAR — sin uso >1 año
277;DS Miel y Polen x gramo;x;DESARROLLO DE PRODUCTO;Producto en proceso;0;0;0;;18/12/2024 17:43;;NO;CANDIDATO ANULAR — sin uso >1 año
328;Lecitina de Girasol X kg;x;DESARROLLO DE PRODUCTO;Materia prima;0;15000;0;11/09/2024 11:43;;;NO;CANDIDATO ANULAR — sin uso >1 año
137;MANI SIN CASCARA X KILO;;T01.03. AGROECOLOGICOS GRAL;Materia prima;18;11000;198000;12/04/2024 12:29;;;NO;REVISAR — tiene stock
337;ENVASE MB50R FLINT 50CCTO B.45 DEGUSTACION REDONDO;;T03.01. ENVASES Y TAPAS;Materia prima;0;915;0;6/11/2024 13:23;;;NO;CANDIDATO ANULAR — sin uso >1 año
65;;x;T03.01. ENVASES Y TAPAS;Materia prima;0;462,2;0;9/03/2025 19:56;;;NO;CANDIDATO ANULAR — sin uso >1 año
135;ENVASE VIDRIO R 4186-2465, 130 CC B.48 C Tapa UNICOR;;T03.01. ENVASES Y TAPAS;Materia prima;0;947;0;8/02/2025 13:12;;;NO;CANDIDATO ANULAR — sin uso >1 año
208;Envase Vidrio R mb110h Flint, 110cc, B. 46 UNICOR;;T03.01. ENVASES Y TAPAS;Materia prima;0;1020,2;0;27/02/2025 16:16;;;NO;CANDIDATO ANULAR — sin uso >1 año
78;TAPA METALICA B.63 X UNIDAD;;T03.01. ENVASES Y TAPAS;Materia prima;84;370;31080;11/02/2025 15:17;10/09/2024 23:09;;NO;REVISAR — tiene stock
322;TAPA METÁLICA B46 X UNIDAD;;T03.01. ENVASES Y TAPAS;Materia prima;24;200;4800;11/02/2025 15:17;;;NO;REVISAR — tiene stock
180;TAPA METALICA DORADA B.48;;T03.01. ENVASES Y TAPAS;Materia prima;0;462;0;17/01/2025 10:23;;;NO;CANDIDATO ANULAR — sin uso >1 año
139;BOLSA DOY PACK PET/FLEXIBLE SIN IMPRESION TRANSPARENTE 7.0 X 8.0 80 MICRAS CON VALVULA;;T03.03. ENVASES ECOLOGICOS;Materia prima;0;0;0;13/09/2024 22:31;;;NO;CANDIDATO ANULAR — sin uso >1 año
98;BOLSA FLEX UP GRANDE 190 X 250 480-650 GRS ALICO;;T03.03. ENVASES ECOLOGICOS;Materia prima;0;591,6;0;12/06/2024 11:06;;;NO;CANDIDATO ANULAR — sin uso >1 año
99;BOLSA FLEX UP VENTANA PEQUE 133 X 210 150-250 GRS ALICO;;T03.03. ENVASES ECOLOGICOS;Materia prima;8;382,36;3058,88;21/05/2024 17:30;;;NO;REVISAR — tiene stock
101;BOLSA TRANSP VALVULA DOY PACK 10 X 18 + FFA 6cms 200 - 300 GRS (ABIERTA) Bolsa transparente con tapa pequeña ALICO;;T03.03. ENVASES ECOLOGICOS;Materia prima;1;344,6;344,6;18/12/2024 17:45;;;NO;REVISAR — tiene stock
102;BOLSA TRANSP VALVULA DOY PACK 10 X 18 + FFA 6cms 200 - 300 GRS (CERRADA) Bolsa transparente con tapa pequeña ALICO;;T03.03. ENVASES ECOLOGICOS;Materia prima;45;345;15525;19/12/2024 12:31;;;NO;REVISAR — tiene stock
103;BOLSA TRANSP VALVULA DOY PACK 13.3 X 21 + FFA 7cms 300 - 400 GRS (ABIERTA) Bolsa transparente con tapa mediana ALICO;;T03.03. ENVASES ECOLOGICOS;Materia prima;6;458;2748;1/05/2024 13:01;;;NO;REVISAR — tiene stock
104;BOLSA TRANSP VALVULA DOY PACK 13.3 X 21 + FFA 7cms 300 - 400 GRS (CERRADA) Bolsa transparente con tapa mediana ALICO;;T03.03. ENVASES ECOLOGICOS;Materia prima;32;458;14656;30/01/2024 11:52;;;NO;REVISAR — tiene stock
140;RECIPACK 2.0 - AB 100X180FFA60MM FLEX UP TTE;;T03.03. ENVASES ECOLOGICOS;Materia prima;27;236;6372;13/09/2024 14:21;;;NO;REVISAR — tiene stock
403;ETIQUETA CREMA DE MACADAMIA CON NIBS DE CACAO 110g;x;T03.21. ETIQUETAS ADESIVAS;Materia prima;36;150;5400;11/01/2025 23:01;;;NO;REVISAR — tiene stock
404;ETIQUETA CREMA DE MACADAMIA CON NIBS DE CACAO 200g;x;T03.21. ETIQUETAS ADESIVAS;Materia prima;36;150;5400;11/01/2025 23:01;;;NO;REVISAR — tiene stock
402;ETIQUETA CREMA DE MACADAMIA CON NIBS DE CACAO 60g;x;T03.21. ETIQUETAS ADESIVAS;Materia prima;48;150;7200;11/01/2025 23:01;;;NO;REVISAR — tiene stock
354;ETIQUETA MIEL OS CARMEN CRISTALIZADA  1000G;x;T03.21. ETIQUETAS ADESIVAS;Materia prima;24;150;3600;27/11/2024 13:37;;;NO;REVISAR — tiene stock
351;ETIQUETA MIEL OS CARMEN CRISTALIZADA  150G;x;T03.21. ETIQUETAS ADESIVAS;Materia prima;38;150;5700;14/01/2025 17:53;;;NO;REVISAR — tiene stock
352;ETIQUETA MIEL OS CARMEN CRISTALIZADA  275G;x;T03.21. ETIQUETAS ADESIVAS;Materia prima;33;150;4950;17/03/2025 12:25;;;NO;REVISAR — tiene stock
353;ETIQUETA MIEL OS CARMEN CRISTALIZADA  640G;x;T03.21. ETIQUETAS ADESIVAS;Materia prima;36;150;5400;17/03/2025 12:25;;;NO;REVISAR — tiene stock
179;Empaque mini para muestra de chocolate de mesa;;T03.41. CAJAS;Materia prima;74;1000;74000;21/04/2025 11:00;;;NO;REVISAR — tiene stock
269;PINCHO PINZA BAMBÚ BE-GREEN PARA DEGUSTACIÓN X 20UDS;x;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;Materia prima;0;4202;0;;;4/07/2024 19:14;NO;CANDIDATO ANULAR — sin uso >1 año
23;AREQUIPE MIEL OS 130 GRS;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;6615,98;0;;2/02/2024 11:26;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
242;AREQUIPE MIEL OS 230 GRS;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;10208;0;;1/05/2024 13:07;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
149;AREQUIPE MIEL OS X KILO;x;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;32646;0;1/05/2024 13:07;1/05/2024 13:01;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
115;AVELLANA GR;;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;72;0;18/03/2024 16:22;;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
212;Bicarbonato x gramo;;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;15;0;1/05/2024 13:01;;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
392;Cacao Almendra x Kg. Proveedores Varios San Carlos;X;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;27000;0;17/02/2025 12:59;;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
267;CAJA KIT VENTANA PEQUEÑA X UNIDAD;X;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;4000;0;17/06/2024 12:08;;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
158;CAJA POLEN, MIEL, PROPOLO Y MIELERO PEQ.;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;21293;0;;17/06/2024 12:08;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
214;Caramelo de miel pulverizado x gramo;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;32;0;;16/04/2024 9:38;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
215;Caramelo de panela x gramo;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;65;0;1/05/2024 10:49;;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
207;CHOCOLATE EN POLVO X Kg;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;0;0;11/02/2025 18:13;13/12/2024 15:04;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
18;CHOCOLATE MESA OS BOLSA 200 GRS PORCIONADA (22P);X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;9737;0;11/07/2024 18:06;12/06/2024 18:27;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
26;CHOCOLATE MESA OS BOLSA 300 GRS PORCIONADA (33p);X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;13279;0;4/07/2024 15:52;18/01/2024 12:14;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
189;DS AREQUIPE DE MIEL MARZO 2024;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;0;0;;18/03/2024 11:57;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
190;DS CREMA DE CHOCOLATE MARZO 2024;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;0;0;19/03/2024 22:47;19/03/2024 22:47;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
372;DS Crema de miel x Kg;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0,88;15000;13200;;12/11/2024 16:02;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
194;DS NUEZ DEL BRASIL X GRAMO MARZO 2024;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;0;0;7/08/2024 16:47;;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
184;DS STEVIA Sg45 X GR MARZO 2024;X;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;370,4;0;20/03/2024 15:33;;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
148;DULCE DE LECHE MIEL OS X KILO;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;27802;0;;30/01/2024 11:52;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
82;ENVASE VIDRIO R 3590, 255 CC B.53 C Tapa  UNICOR;X;T999. PRODUCTOS QUE NO SE USAN;Materia prima;10;1270;12700;15/11/2024 20:09;;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
181;Envase Vidrio R 4267 Flint, 450cc, B.89, C Tapa UNICOR;;T999. PRODUCTOS QUE NO SE USAN;Materia prima;8;2242;17936;15/11/2024 16:54;;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
83;ENVASE VIDRIO R 4423, 280 CC B.38 C Tapa UNICOR;X;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;973,2;0;9/02/2025 15:45;;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
67;ENVASE VIDRIO R 4423, 280 CC B.38 UNICOR;X;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;790;0;13/12/2024 12:46;;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
27;INFUSION DE CACAO OS CON MENTA, POLEN X 100 GRS;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;3213,08;0;5/07/2024 9:49;26/04/2024 16:05;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
153;INFUSION DE CACAO OS CON MENTA, POLEN Y YERBABUENA X KILO;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;13585;0;;;22/11/2023 11:55;NO;ANULAR EN EFFI (ya etiquetado como no usado)
170;PROPOLEO OS 325 grs;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;7657,9;0;12/04/2024 12:53;3/02/2024 17:41;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
213;Sal Común x Gramo;X;T999. PRODUCTOS QUE NO SE USAN;Materia prima;0;2,5;0;1/05/2024 13:01;;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
159;TAZA CHOCOLATE LECHE 7OZ;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;1500;0;;3/02/2024 19:55;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
175;TAZA CHOCOLATE LECHE 7OZ + COMPLEMENTO;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;2800;0;;3/02/2024 19:55;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
174;TAZA POLEN Y JUGO;X;T999. PRODUCTOS QUE NO SE USAN;Producto en proceso;0;3000;0;;3/02/2024 19:55;;NO;ANULAR EN EFFI (ya etiquetado como no usado)
398;CREMA DE MANI BOLSA PLANA VALVULA PERFORACION  (ID 138);;TPT.01. VENTA AGROECOLOGICOS VARIOS;Producto en proceso;0;1;0;;19/12/2024 12:31;;NO;CANDIDATO ANULAR — sin uso >1 año
144;CUCHARA MIELERA PEQUEÑA;;TPT.01. VENTA AGROECOLOGICOS VARIOS;Producto en proceso;41;1715;70315;17/06/2024 12:08;22/05/2024 16:14;;NO;REVISAR — tiene stock
397;DS CREMA DE MANI DOY PACK 10X18 (ID102);;TPT.01. VENTA AGROECOLOGICOS VARIOS;Producto en proceso;0;1;0;;19/12/2024 12:31;;NO;CANDIDATO ANULAR — sin uso >1 año
350;Miel OS Carmen 1000 grs;;TPT.01. VENTA AGROECOLOGICOS VARIOS;Producto en proceso;0;20837;0;;27/11/2024 13:37;;NO;CANDIDATO ANULAR — sin uso >1 año
361;Miel Os Carmen degustacion 65 grs;;TPT.01. VENTA AGROECOLOGICOS VARIOS;Producto en proceso;0;1;0;;6/11/2024 13:23;;NO;CANDIDATO ANULAR — sin uso >1 año
9;MIEL OS PLASTICO 500grs;;TPT.01. VENTA AGROECOLOGICOS VARIOS;Producto en proceso;0;10250;0;30/05/2024 9:15;9/03/2025 19:56;;NO;CANDIDATO ANULAR — sin uso >1 año
335;DEGUSTACION DOY PACK 45gm Miel;;TPT.02. VENTA OTROS;Producto en proceso;0;3000;0;;13/09/2024 22:31;;NO;CANDIDATO ANULAR — sin uso >1 año
336;DEGUSTACION DOY PACK 45gm Propoleo;;TPT.02. VENTA OTROS;Producto en proceso;0;3000;0;;13/09/2024 22:31;;NO;CANDIDATO ANULAR — sin uso >1 año
173;Muestra Chocolate de mesa 2 porciones;;TPT.02. VENTA OTROS;Producto en proceso;5;2000;10000;;21/04/2025 11:00;;NO;REVISAR — tiene stock
235;EXHIBIDOR MEDIANO MADERA 2 NIVELES;;XMATERIAL DE APOYO VENTAS POP;Activo fijo (Propiedad, planta y equipo);0;35000;0;;;4/07/2024 19:14;NO;NO TOCAR (catálogo permanente)
251;EXHIBIDOR PEQUEÑO MADERA 1 NIVEL;;XMATERIAL DE APOYO VENTAS POP;Activo fijo (Propiedad, planta y equipo);0;0;0;;;4/07/2024 19:14;NO;NO TOCAR (catálogo permanente)
