id	nombre	categoria	vigencia	stock_total	costo_promedio	stock_principal	stock_jenifer	stock_santiago	stock_ricardo	stock_mercado_libre	stock_villa_aburra	stock_apica	stock_el_salvador	stock_desarrollo	stock_no_conformes
10	MIEL OS PLASTICO 715grs	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	13856	0	0	0	0	0	0	0	0	0	0
100	BOLSA FLEX UP VENTANA MED 160 X 240 350-450 GRS ALICO	T03.03. ENVASES ECOLOGICOS	Vigente	159	436.1894	159	0	0	0	0	0	0	0	0	0
101	BOLSA TRANSP VALVULA DOY PACK 10 X 18 + FFA 6cms 200 - 300 GRS (ABIERTA) Bolsa transparente con tapa pequeña ALICO	T03.03. ENVASES ECOLOGICOS	Vigente	2	319.472	2	0	0	0	0	0	0	0	0	0
102	BOLSA TRANSP VALVULA DOY PACK 10 X 18 + FFA 6cms 200 - 300 GRS (CERRADA) Bolsa transparente con tapa pequeña ALICO	T03.03. ENVASES ECOLOGICOS	Vigente	45	297.3398	45	0	0	0	0	0	0	0	0	0
103	BOLSA TRANSP VALVULA DOY PACK 13.3 X 21 + FFA 7cms 300 - 400 GRS (ABIERTA) Bolsa transparente con tapa mediana ALICO	T03.03. ENVASES ECOLOGICOS	Vigente	6	447.0556	6	0	0	0	0	0	0	0	0	0
104	BOLSA TRANSP VALVULA DOY PACK 13.3 X 21 + FFA 7cms 300 - 400 GRS (CERRADA) Bolsa transparente con tapa mediana ALICO	T03.03. ENVASES ECOLOGICOS	Vigente	32	445.9608	32	0	0	0	0	0	0	0	0	0
106	CUCHARA MIELERA ECOSANOS GRANDE	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
11	CHOCOMIEL OS 250cc	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	16	14737.0941	16	0	0	0	0	0	0	0	0	0
112	ACEITE DE MANI THAI 1 LT BEST CHOICE	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	73500	0	0	0	0	0	0	0	0	0	0
113	VAINILLA EN VAINA UNIDAD	T01.03. AGROECOLOGICOS GRAL	Vigente	20	9300.5	20	0	0	0	0	0	0	0	0	0
114	MANI SIN CASCARA TOSTADO X KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	21.63	11280.107	21.63	0	0	0	0	0	0	0	0	0
115	AVELLANA GR	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	72	0	0	0	0	0	0	0	0	0	0
116	ALMENDRAS KG	T01.03. AGROECOLOGICOS GRAL	Vigente	1.43	40859.1034	1.43	0	0	0	0	0	0	0	0	0
117	PROCESO EMPACADO CHOCOLATE	T09.02. SERVICIOS M.O.	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
12	Miel os plastico 265 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	12	6222	12	0	0	0	0	0	0	0	0	0
13	Miel Os Vidrio 150 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	18	27100.2417	17	0	0	0	0	0	0	0	0	1
134	Extracto de Vainilla en Miel OS x Kilo	T01.03. AGROECOLOGICOS GRAL	Vigente	1.9	101995.3891	1.9	0	0	0	0	0	0	0	0	0
135	ENVASE VIDRIO R 4186-2465, 130 CC B.48 C Tapa UNICOR	T03.01. ENVASES Y TAPAS	Vigente	27	947	27	0	0	0	0	0	0	0	0	0
137	MANI SIN CASCARA X KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	0	18500	0	0	0	0	0	0	0	0	0	0
138	BOLSA PLANA FLEXIBLE TRANSPARENTE SIN IMPRESION 6 X 20 CM 70 MICRAS - CON VALVULA - PERFORACION	T03.03. ENVASES ECOLOGICOS	Vigente	71	267.2612	71	0	0	0	0	0	0	0	0	0
139	BOLSA DOY PACK PET/FLEXIBLE SIN IMPRESION TRANSPARENTE 7.0 X 8.0 80 MICRAS CON VALVULA	T03.03. ENVASES ECOLOGICOS	Vigente	2	60.75	2	0	0	0	0	0	0	0	0	0
14	Miel Os vidrio 275 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	11	26817.7544	9	0	0	0	0	0	0	0	0	2
140	RECIPACK 2.0 - AB 100X180FFA60MM FLEX UP TTE	T03.03. ENVASES ECOLOGICOS	Vigente	0	235.9455	0	0	0	0	0	0	0	0	0	0
141	RECIPACK 2.0-AB 133X210FFA70MM FLEX UP TTE	T03.03. ENVASES ECOLOGICOS	Vigente	19	215.5	19	0	0	0	0	0	0	0	0	0
142	RECIPACK 2.0 160X240FFA80MM FLEX UP TTE	T03.03. ENVASES ECOLOGICOS	Vigente	11	279.2083	11	0	0	0	0	0	0	0	0	0
143	BOLSA FLEX UP PET/COEXT HBA COLOR METALIZADO CON VENTANA 14 X 22 CM + FFA 8 CM 130 MICRAS CON ZIPPER ALICO	T03.03. ENVASES ECOLOGICOS	Vigente	369	487.1706	369	0	0	0	0	0	0	0	0	0
144	CUCHARA MIELERA PEQUEÑA	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	48	1512.2797	48	0	0	0	0	0	0	0	0	0
145	CUCHARA MIELERA MEDIANA	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	12	2550	12	0	0	0	0	0	0	0	0	0
146	POLEN APICA X KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	25.53	55382.7893	25.53	0	0	0	0	0	0	0	0	0
147	PROPOLEO APICA X KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	22.18	13434.4287	22.18	0	0	0	0	0	0	0	0	0
148	DULCE DE LECHE MIEL OS X KILO	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	27802	0	0	0	0	0	0	0	0	0	0
149	AREQUIPE MIEL OS X KILO	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	32646	0	0	0	0	0	0	0	0	0	0
15	Miel Os Vidrio 640 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	22	17687.5846	21	0	0	0	0	0	0	0	0	1
150	MANO DE OBRA OS GENERAL	T09.02. SERVICIOS M.O.	Vigente	-No aplica-	57	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
151	CREMA DE MANI OS X KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	2.23	221288.1128	2.23	0	0	0	0	0	0	0	0	0
152	CREMA DE CHOCOLATE ARTESANAL OS X KILO	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	27791.0535	0	0	0	0	0	0	0	0	0	0
153	INFUSION DE CACAO OS CON MENTA, POLEN Y YERBABUENA X KILO	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	13585	0	0	0	0	0	0	0	0	0	0
157	Yerbabuena x gramo	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	2500	0	0	0	0	0	0	0	0	0	0
158	CAJA POLEN, MIEL, PROPOLO Y MIELERO PEQ.	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	92932.88	0	0	0	0	0	0	0	0	0	0
159	TAZA CHOCOLATE LECHE 7OZ	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
16	Chocolate Puro Cacao 500 grs Bombones LT	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	9	43850.647	9	0	0	0	0	0	0	0	0	0
160	Taza infusion cacao, menta y polen	T999. PRODUCTOS QUE NO SE USAN	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
161	Domicilio	T09.06. SERVICIOS LOGISTICA	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
163	Miel OS Panal 150 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	6	8273.4733	6	0	0	0	0	0	0	0	0	0
164	Miel OS Panal 275 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	29	7701.84	29	0	0	0	0	0	0	0	0	0
166	Comision bold	T09.10. SERVICIOS GENERALES	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
167	MENTA SECA X KG	T01.03. AGROECOLOGICOS GRAL	Vigente	0	50	0	0	0	0	0	0	0	0	0	0
168	POLEN DE ABEJA OS 200 GRS	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	26431.567	0	0	0	0	0	0	0	0	0	0
169	PROPOLEO OS 265 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	16	18307.6561	16	0	0	0	0	0	0	0	0	0
17	CHOCOLATE MESA OS BOLSA 400 GRS PORCIONADA (44p)	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
170	PROPOLEO OS 325 grs	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	7657.9	0	0	0	0	0	0	0	0	0	0
171	POLEN DE ABEJA OS 150 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	5	24616.25	5	0	0	0	0	0	0	0	0	0
172	CUCHARA MIELERA GRANDE	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	2	2302.6654	2	0	0	0	0	0	0	0	0	0
173	Muestra Chocolate de mesa 2 porciones	TPT.02. VENTA OTROS	Vigente	9	1867.1873	9	0	0	0	0	0	0	0	0	0
174	TAZA POLEN Y JUGO	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
175	TAZA CHOCOLATE LECHE 7OZ + COMPLEMENTO	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
176	MAQUILA OBTENCION DE NIBS DE CACAO X KG	T09.01. SERVICIOS MAQUILA	Vigente	-No aplica-	4845	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
177	ENMOLDADO DE CHOCOLATE X KG	T09.01. SERVICIOS MAQUILA	Vigente	-No aplica-	5000	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
178	NIBS DE CACAO X KG LT	T01.03. AGROECOLOGICOS GRAL	Vigente	28.55	33181.1238	28.55	0	0	0	0	0	0	0	0	0
179	Empaque mini para muestra de chocolate de mesa	T03.41. CAJAS	Vigente	74	1000	74	0	0	0	0	0	0	0	0	0
18	CHOCOLATE MESA OS BOLSA 200 GRS PORCIONADA (22P)	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	653760.8818	0	0	0	0	0	0	0	0	0	0
180	TAPA METALICA DORADA B.48	T03.01. ENVASES Y TAPAS	Vigente	0	462	0	0	0	0	0	0	0	0	0	0
181	Envase Vidrio R 4267 Flint, 450cc, B.89, C Tapa UNICOR	T999. PRODUCTOS QUE NO SE USAN	Vigente	8	2242	8	0	0	0	0	0	0	0	0	0
183	Azucar de Coco Organica x kg	T01.03. AGROECOLOGICOS GRAL	Vigente	6.27	68088.216	6.27	0	0	0	0	0	0	0	0	0
184	DS STEVIA Sg45 X GR MARZO 2024	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	370.4	0	0	0	0	0	0	0	0	0	0
185	Stevia Sg90 xgr	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	480	0	0	0	0	0	0	0	0	0	0
186	DS ALMENDRA DE CACAO RECUBIERTA DE CHOCOLATE X GRAMO MARZO 2024	T999. PRODUCTOS QUE NO SE USAN	Vigente	0.69	159880.116	0.69	0	0	0	0	0	0	0	0	0
187	CREMA DE MANI OS 230 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	23	24227.9967	23	0	0	0	0	0	0	0	0	0
189	DS AREQUIPE DE MIEL MARZO 2024	T999. PRODUCTOS QUE NO SE USAN	Vigente	-No aplica-	7412.25	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
19	CHOCOLATE MESA OS BOLSA 135 GRS PORCIONADA (15p)	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
190	DS CREMA DE CHOCOLATE MARZO 2024	T999. PRODUCTOS QUE NO SE USAN	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
192	DS COBERTURA DE CHOCOLATE MARZO 2024 X KILO	DESARROLLO DE PRODUCTO	Vigente	0	14.893	0	0	0	0	0	0	0	0	0	0
193	MANTECA DE CACAO X KG	T01.03. AGROECOLOGICOS GRAL	Vigente	4.14	73770.1464	4.14	0	0	0	0	0	0	0	0	0
194	DS NUEZ DEL BRASIL X GRAMO MARZO 2024	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
195	MARAÑON x KILO MARZO 2024	T01.03. AGROECOLOGICOS GRAL	Vigente	0.51	50078.161	0.51	0	0	0	0	0	0	0	0	0
196	MACADAMIA TOSTADA X KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	1.67	98190.8405	1.67	0	0	0	0	0	0	0	0	0
197	DS SEMILLA DE CALABAZA MARZO 2024	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
198	DS SOYA TOSTADA MARZO 2024	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
199	DS LECITINA 60 CC. MARZO 2024	T999. PRODUCTOS QUE NO SE USAN	Vigente	60	1237.2379	0	0	0	0	0	0	0	0	60	0
20	POLEN DE ABEJA OS 80grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	12	26212.6279	12	0	0	0	0	0	0	0	0	0
200	MOLDE POLICARBONATO FORMA CACAITO	T05.02. A.F. MOLDES	Vigente	2	55000	2	0	0	0	0	0	0	0	0	0
201	ESPATULA BLANCA	T05.03. HERRAMIENTAS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
202	REJILLA COCINA	T05.02. A.F. MOLDES	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
203	TAPETE SILICONA	T05.02. A.F. MOLDES	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
204	DS MOSTAZA AMARILLA MARZO 2024	T999. PRODUCTOS QUE NO SE USAN	Vigente	500	0	0	0	0	0	0	0	0	0	500	0
205	JENGIBRE EN POLVO X Kg	T01.03. AGROECOLOGICOS GRAL	Vigente	0	18.8106	0	0	0	0	0	0	0	0	0	0
206	DS FRUTAS DESHIDRATADAS 250 GR MARZO 2024	DESARROLLO DE PRODUCTO	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
207	CHOCOLATE EN POLVO X Kg	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	76.3281	0	0	0	0	0	0	0	0	0	0
208	Envase Vidrio R mb110h Flint, 110cc, B. 46 UNICOR	T03.01. ENVASES Y TAPAS	Vigente	0	816.249	0	0	0	0	0	0	0	0	0	0
209	DS ROMERO EN RAMA X KG	DESARROLLO DE PRODUCTO	Vigente	0	7429.0912	0	0	0	0	0	0	0	0	0	0
21	PROPOLEO OS 150 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	7	8542.0573	7	0	0	0	0	0	0	0	0	0
210	TERMOMIX	T05.03. HERRAMIENTAS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
211	REFINADORA CHOCOLATE PREMIER1	T05.03. HERRAMIENTAS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
212	Bicarbonato x gramo	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
213	Sal Común x Gramo	T999. PRODUCTOS QUE NO SE USAN	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
214	Caramelo de miel pulverizado x gramo	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	32	0	0	0	0	0	0	0	0	0	0
215	Caramelo de panela x gramo	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
216	ABAS TOSTADAS X KG	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	33	0	0	0	0	0	0	0	0	0	0
217	PITAHAYA DESHIDRATADA X GRAMO	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	190	0	0	0	0	0	0	0	0	0	0
218	PIÑA DESHIDRATADA X GRAMO	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	100	0	0	0	0	0	0	0	0	0	0
219	AJONJOLÍ TOSTADO X GRAMO	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	26	0	0	0	0	0	0	0	0	0	0
22	DULCE DE LECHE MIEL OS 130 GRS	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
220	BANANO DESHIDRATADO X GRAMO	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	137	0	0	0	0	0	0	0	0	0	0
221	PISTOLA DE CALOR RANGER	T05.03. HERRAMIENTAS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
222	TELA YUTE  ANCHOO 1.5 X METRO	T999. PRODUCTOS QUE NO SE USAN	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
223	TELA CABUYA FIQUE ANCHO 1,2 X METRO	T999. PRODUCTOS QUE NO SE USAN	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
224	CABUYA TAMBOR X 25METROS	T05.06. CONSUMIBLES PRODUCCION Y VENTAS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
227	DS Aceite de Coco X kg	DESARROLLO DE PRODUCTO	Vigente	0	52300	0	0	0	0	0	0	0	0	0	0
229	DS JENGIBRE RAIZ X KG	DESARROLLO DE PRODUCTO	Vigente	0	20835.0733	0	0	0	0	0	0	0	0	0	0
23	AREQUIPE MIEL OS 130 GRS	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	6615.98	0	0	0	0	0	0	0	0	0	0
230	DS MIEL VAINILLA CARAMELIZADA 2024	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
231	POLEN DE ABEJA OS 320 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	8	42972.8154	8	0	0	0	0	0	0	0	0	0
232	Envase Vidrio MB50H Flint, 50cc, B. 46 C Tapa UNICOR	T03.01. ENVASES Y TAPAS	Vigente	4	827	4	0	0	0	0	0	0	0	0	0
233	Envase Vidrio MB30R Flint, 30cc, B. 41 C Tapa UNICOR	T03.01. ENVASES Y TAPAS	Vigente	0	784	0	0	0	0	0	0	0	0	0	0
234	Espátula Alta Temperatura 16pulg.	T05.03. HERRAMIENTAS	Vigente	1	31933	1	0	0	0	0	0	0	0	0	0
235	EXHIBIDOR MEDIANO MADERA 2 NIVELES	XMATERIAL DE APOYO VENTAS POP	Vigente	-No aplica-	35000	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
236	Flete Mercadolibre	T09.06. SERVICIOS LOGISTICA	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
237	PROPOLEO OS 600 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	34407.3337	0	0	0	0	0	0	0	0	0	0
238	Infusión de Cacao con Menta y Polen 200 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	13	11455.6305	12	0	0	0	0	0	0	0	0	1
239	Miel Os Vidrio 1000 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	4	23950.3095	4	0	0	0	0	0	0	0	0	0
24	CREMA DE CHOCOLATE ARTESANAL OS 250 GRS	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
240	Miel OS Panal 640 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	2	32064.0834	0	0	0	0	0	0	0	0	0	2
241	CREMA DE MANI OS 500 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	13	45017.1226	13	0	0	0	0	0	0	0	0	0
242	AREQUIPE MIEL OS 230 GRS	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	10208	0	0	0	0	0	0	0	0	0	0
