id	nombre	categoria	vigencia	stock_total	costo_promedio	stock_principal	stock_jenifer	stock_santiago	stock_ricardo	stock_mercado_libre	stock_villa_aburra	stock_apica	stock_el_salvador	stock_desarrollo	stock_no_conformes
244	PANELA PULVERIZADA X KG	DESARROLLO DE PRODUCTO	Vigente	9.32	1214.6179	9.32	0	0	0	0	0	0	0	0	0
245	EXHIBIDOR GRANDE MADERA 3 NIVELES	XMATERIAL DE APOYO VENTAS POP	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
246	HABLADOR EN ACRILICO BASE MADERA	XMATERIAL DE APOYO VENTAS POP	Vigente	4	0	4	0	0	0	0	0	0	0	0	0
248	Miel Os Bolsa 700 grs	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
25	CREMA DE MANI OS 130 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	27	24616.9458	27	0	0	0	0	0	0	0	0	0
250	SAL ROSADA DEL HIMALAYA X KG	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	205.5821	0	0	0	0	0	0	0	0	0	0
251	EXHIBIDOR PEQUEÑO MADERA 1 NIVEL	XMATERIAL DE APOYO VENTAS POP	Vigente	-No aplica-	2666.6667	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
252	BOLSA PLANA FLEXIBLE 25X35cms con valvula	T03.31. BOLSAS PLASTICAS	Vigente	36	774.8002	36	0	0	0	0	0	0	0	0	0
253	BOLSA FLEX UP 16 X 26 CON VALVULA	T03.31. BOLSAS PLASTICAS	Vigente	11	589.229	11	0	0	0	0	0	0	0	0	0
254	BOLSA PLANA FLEXIBLE15 X 20 CM CON VALVULA	T03.31. BOLSAS PLASTICAS	Vigente	15	272.53	15	0	0	0	0	0	0	0	0	0
255	BOLSA DE PAPEL ANTIGRASA 2LB X 100UDS	T999. PRODUCTOS QUE NO SE USAN	Vigente	-No aplica-	12353	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
256	BOLSA PAPEL CON CARGADERA 50uds 23.5 x12 x 33 SIGMAPLAST	T03.31. BOLSAS DE PAPEL	Vigente	0	1	0	0	0	0	0	0	0	0	0	0
257	PLATO CANOA BAMBÚ 10CMS 25uds SIGMAPLAST	T05.06. CONSUMIBLES PRODUCCION Y VENTAS	Vigente	-No aplica-	22400	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
258	ROLLO EXTENSIBLE PLASTICO ALIMENTOS RAP 300M	T05.06. CONSUMIBLES PRODUCCION Y VENTAS	Vigente	-No aplica-	16500	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
259	TOALLA DE PAPEL PARA COCINA x 3 Rollos	T05.06. CONSUMIBLES PRODUCCION Y VENTAS	Vigente	-No aplica-	11000	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
26	CHOCOLATE MESA OS BOLSA 300 GRS PORCIONADA (33p)	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	17409.9071	0	0	0	0	0	0	0	0	0	0
260	PAPEL PARAFINADO ROLLO X 100M EMPAQUES Y DESECHABLES LA MAYORISTA	T05.06. CONSUMIBLES PRODUCCION Y VENTAS	Vigente	0	20000	0	0	0	0	0	0	0	0	0	0
261	ALMENDRA DE CACAO TOSTADA X KILO	T01.04. CACAO/CAFE ALMENDRAS ECOLOGICO	Vigente	6	15000	6	0	0	0	0	0	0	0	0	0
262	ETIQUETA MIEL 640 X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	94	300	94	0	0	0	0	0	0	0	0	0
263	ETIQUETA MIEL 1000 X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	244	318.9747	244	0	0	0	0	0	0	0	0	0
264	ETIQUETA CREMA DE MANÍ 500 X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	95	291.6083	95	0	0	0	0	0	0	0	0	0
267	CAJA KIT VENTANA PEQUEÑA X UNIDAD	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	3000	0	0	0	0	0	0	0	0	0	0
268	VITRINA RODAJA MADERA	XMATERIAL DE APOYO VENTAS POP	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
269	PINCHO PINZA BAMBÚ BE-GREEN PARA DEGUSTACIÓN X 20UDS	T05.06. CONSUMIBLES PRODUCCION Y VENTAS	Vigente	-No aplica-	4202	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
27	INFUSION DE CACAO OS CON MENTA, POLEN X 100 GRS	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	3213.08	0	0	0	0	0	0	0	0	0	0
270	MOLDE POLICARBONATO AMAZON FIGURAS 9 - 12g X UNIDAD	T05.02. A.F. MOLDES	Vigente	19	52105.2621	19	0	0	0	0	0	0	0	0	0
271	MOLDE POLICARBONATO AMAZON TABLETA  CUADRICULA X UNIDAD	T05.02. A.F. MOLDES	Vigente	16	11562.5	16	0	0	0	0	0	0	0	0	0
272	Chocolate Puro Cacao 250 grs Bombones LT	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	1	19691.7143	1	0	0	0	0	0	0	0	0	0
274	DS CREMA DE AVELLANAS X KG	DESARROLLO DE PRODUCTO	Vigente	0.46	72	0	0	0	0	0	0	0	0	0.46	0
275	CHOCOBEETAL X KG	T01.03. AGROECOLOGICOS GRAL	Vigente	2.85	45003.405	0.49	0	0	0	0	0	0	0	0	2.36
276	DS Miel OS bolsa con válvula x Gramo	DESARROLLO DE PRODUCTO	Vigente	0	86.686	0	0	0	0	0	0	0	0	0	0
277	DS Miel y Polen x gramo	DESARROLLO DE PRODUCTO	Vigente	0	72.238	0	0	0	0	0	0	0	0	0	0
278	MIX FRUTOS SECOS SELECCIONADOS 200 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	17325	0	0	0	0	0	0	0	0	0	0
279	CHOCOLATE 100% 24 HORAS TABLETAS 100g	DESARROLLO DE PRODUCTO	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
28	CREMA DE CHOCOLATE ARTESANAL OS 130 GRS	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	6399.67	0	0	0	0	0	0	0	0	0	0
280	BATA DESECHABLE POLIPROPILENO X UNIDAD	T05.06. CONSUMIBLES PRODUCCION Y VENTAS	Vigente	10	4899.75	10	0	0	0	0	0	0	0	0	0
281	GORRO DESECHABLE BLANCO X 100 UNIDADS	T05.06. CONSUMIBLES PRODUCCION Y VENTAS	Vigente	1	18997.5	1	0	0	0	0	0	0	0	0	0
282	GUANTES DE NITRILO TALLA M CAJA X 50 PARES	T05.06. CONSUMIBLES PRODUCCION Y VENTAS	Vigente	1	32997.5	1	0	0	0	0	0	0	0	0	0
283	Etiquetas chocolate Bombon 250g Delantera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	136	1297.56	136	0	0	0	0	0	0	0	0	0
284	Etiquetas Infusión 200g Delantera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	18	2326.6485	18	0	0	0	0	0	0	0	0	0
285	DS COBERTURA MIEL X KILO	DESARROLLO DE PRODUCTO	Vigente	0	38045.5645	0	0	0	0	0	0	0	0	0	0
286	Amonio Cuaternario x litro (Limpieza y desinfección)	T05.06. CONSUMIBLES PRODUCCION Y VENTAS	Vigente	1	12700	1	0	0	0	0	0	0	0	0	0
287	Papel kraf 150g cortado Tamaño carta Pliego (100x70 CMS)	DESARROLLO DE PRODUCTO	Vigente	-No aplica-	750	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
288	Papel Kraf 120g cortado Tamaño carta pliego x 9uds	DESARROLLO DE PRODUCTO	Vigente	-No aplica-	650	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
289	Etiqueta Nibs de cacao 200g delantera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	57	1307.739	57	0	0	0	0	0	0	0	0	0
290	Etiqueta Miel 150	T03.21. ETIQUETAS ADESIVAS	Vigente	100	300	100	0	0	0	0	0	0	0	0	0
291	Etiqueta Miel 275	T03.21. ETIQUETAS ADESIVAS	Vigente	100	300	100	0	0	0	0	0	0	0	0	0
295	Etiqueta Polen 80	T03.21. ETIQUETAS ADESIVAS	Vigente	48	300.0644	48	0	0	0	0	0	0	0	0	0
296	Etiqueta Polen 150	T03.21. ETIQUETAS ADESIVAS	Vigente	53	301.6658	53	0	0	0	0	0	0	0	0	0
297	Etiqueta Polen 320	T03.21. ETIQUETAS ADESIVAS	Vigente	114	300.1736	114	0	0	0	0	0	0	0	0	0
298	Etiqueta Propóleo 150	T03.21. ETIQUETAS ADESIVAS	Vigente	13	300	13	0	0	0	0	0	0	0	0	0
299	Etiqueta Propóleo 265	T03.21. ETIQUETAS ADESIVAS	Vigente	78	300	78	0	0	0	0	0	0	0	0	0
300	Etiqueta Propóleo 600	T03.21. ETIQUETAS ADESIVAS	Vigente	67	287.8857	67	0	0	0	0	0	0	0	0	0
301	Etiqueta Crema de Maní 130	T03.21. ETIQUETAS ADESIVAS	Vigente	93	300	93	0	0	0	0	0	0	0	0	0
302	Etiqueta Crema de Maní 230	T03.21. ETIQUETAS ADESIVAS	Vigente	129	296.9193	129	0	0	0	0	0	0	0	0	0
304	Bowld Metálico de 32cms	T05.03. HERRAMIENTAS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
305	Crema de mani OS degustacion 65 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	16	120577.4601	16	0	0	0	0	0	0	0	0	0
306	Miel OS degustacion 65 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	1	3994.2879	1	0	0	0	0	0	0	0	0	0
307	Propóleo OS degustacion 65 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	16	23938.3916	16	0	0	0	0	0	0	0	0	0
308	NIBS DE CACAO ORGANICO OS 200 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	1	13204.9893	1	0	0	0	0	0	0	0	0	0
309	Bolsa plana flexible transparente 25x40cms	T03.31. BOLSAS PLASTICAS	Vigente	198	374.9762	198	0	0	0	0	0	0	0	0	0
310	Etiqueta Almendra de Cacao 200g delantera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	13	1358.2156	13	0	0	0	0	0	0	0	0	0
311	ETIQUETA MIX FRUTOS SECOS 200G DELANTERA X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	51	1341.9672	51	0	0	0	0	0	0	0	0	0
312	Etiquetas Chocolate 500g Bombon Delantera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	48	1681.6526	48	0	0	0	0	0	0	0	0	0
315	ALMENDRA DE CACAO ORGANICO TOSTADA 200 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	19081.2756	0	0	0	0	0	0	0	0	0	0
316	MIX FRUTOS SECOS SELECCIONADOS 100 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	1	1974.9132	0	0	0	0	0	0	0	0	0	1
317	NIBS DE CACAO ORGANICO OS 100 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	13166.765	0	0	0	0	0	0	0	0	0	0
318	ALMENDRA DE CACAO ORGANICO TOSTADA 100 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	13	6877.283	13	0	0	0	0	0	0	0	0	0
319	COBERTURA CHOCOLATE CPM 73% OS X KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	2.94	46977.4696	2.94	0	0	0	0	0	0	0	0	0
320	Tableta Chocolate 73p 50 grs CPM	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	62	22254.2659	62	0	0	0	0	0	0	0	0	0
321	CHOCOLATE MESA GRANULADO OS BOLSA 1 KILO	TPT.02. VENTA OTROS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
322	TAPA METÁLICA B46 X UNIDAD	T03.01. ENVASES Y TAPAS	Vigente	36	202.2222	36	0	0	0	0	0	0	0	0	0
323	PANAL DE ABEJAS X KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	0	16500	0	0	0	0	0	0	0	0	0	0
324	ENVASE 500G CON PANAL X UNIDAD	T01.03. AGROECOLOGICOS GRAL	Vigente	0	20975	0	0	0	0	0	0	0	0	0	0
325	ENVASE 230G CON PANAL X UNIDAD	T01.03. AGROECOLOGICOS GRAL	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
326	ENVASE DE 110CC CON PANAL	T01.03. AGROECOLOGICOS GRAL	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
328	Lecitina de Girasol X kg	DESARROLLO DE PRODUCTO	Vigente	0	150	0	0	0	0	0	0	0	0	0	0
329	ETIQUETA MIX FRUTOS SECOS 100G DELANTERA X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	134	679.0869	134	0	0	0	0	0	0	0	0	0
330	ETIQUETA ALMENDRA DE CACAO 100G DELANTERA  X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	40	981.3908	40	0	0	0	0	0	0	0	0	0
331	ETIQUETA NIBS DE CACAO 100G delantera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	0	410	0	0	0	0	0	0	0	0	0	0
332	BOLSA DOY PACK PET/FLEXIBLE TRANSP. SIN IMP. 10x18 zipper (alt.recipack)	T03.31. BOLSAS PLASTICAS	Vigente	95	248.2724	95	0	0	0	0	0	0	0	0	0
333	BOLSA PLANA FLEXIBLE SIN IMPRESION TRANSPARENTE 32X42 EMPAQUE MAT. PRIMA	T03.31. BOLSAS PLASTICAS	Vigente	198	465.7683	198	0	0	0	0	0	0	0	0	0
334	DEGUSTACION DOY PACK 45gm Crema de mani	TPT.02. VENTA OTROS	Vigente	0	3573.375	0	0	0	0	0	0	0	0	0	0
335	DEGUSTACION DOY PACK 45gm Miel	TPT.02. VENTA OTROS	Vigente	0	4764.5	0	0	0	0	0	0	0	0	0	0
336	DEGUSTACION DOY PACK 45gm Propoleo	TPT.02. VENTA OTROS	Vigente	0	4764.5	0	0	0	0	0	0	0	0	0	0
337	ENVASE MB50R FLINT 50CCTO B.45 DEGUSTACION REDONDO	T03.01. ENVASES Y TAPAS	Vigente	0	915	0	0	0	0	0	0	0	0	0	0
338	BOLSA PLANA PET METALIZADA / FLEXIBLE SIN IMPRESION 16X22 EMPAQUE COBERTURA	T03.31. BOLSAS PLASTICAS	Vigente	4	254.4	4	0	0	0	0	0	0	0	0	0
339	INFUSION DE CACAO CON MENTA Y POLEN X KILO PRODUCTO EN PROCESO	T01.03. AGROECOLOGICOS GRAL	Vigente	0	9855	0	0	0	0	0	0	0	0	0	0
340	VINAGRE / ACIDO ACETICO X 3 LITROS / MINORISTA (LIMPIEZA Y DESINFECCION)	T05.06. CONSUMIBLES PRODUCCION Y VENTAS	Vigente	-No aplica-	4800	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
341	BOLSA PLANA PET METALIZADA  FELXIBLE 16X28CM	T03.31. BOLSAS PLASTICAS	Vigente	50	396.79	50	0	0	0	0	0	0	0	0	0
342	MIEL OS CARMEN X KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	0	15001.1046	0	0	0	0	0	0	0	0	0	0
343	ETIQUETA CHOCOMIEL 250	T03.21. ETIQUETAS ADESIVAS	Vigente	33	150	33	0	0	0	0	0	0	0	0	0
344	ETIQUETA CHOCOMIEL 135	T03.21. ETIQUETAS ADESIVAS	Vigente	93	150	93	0	0	0	0	0	0	0	0	0
346	CHOCOMIEL 80/20 x Kg	T01.03. AGROECOLOGICOS GRAL	Vigente	0.82	271058.1818	0.82	0	0	0	0	0	0	0	0	0
347	Miel OS Carmen Cristalizada 150 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	2	6794.2492	0	0	0	0	0	0	0	0	0	2
348	Miel OS Carmen Cristalizada 275 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	4	13478.2354	0	0	0	0	0	0	0	0	0	4
349	Miel OS Carmen Cristalizada 640 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	21547.2455	0	0	0	0	0	0	0	0	0	0
350	Miel OS Carmen Cristalizada 1000 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	1	35821.6321	0	0	0	0	0	0	0	0	0	1
351	ETIQUETA MIEL OS CARMEN CRISTALIZADA  150G	T03.21. ETIQUETAS ADESIVAS	Vigente	20	283.9745	20	0	0	0	0	0	0	0	0	0
352	ETIQUETA MIEL OS CARMEN CRISTALIZADA  275G	T03.21. ETIQUETAS ADESIVAS	Vigente	4	272.7918	4	0	0	0	0	0	0	0	0	0
353	ETIQUETA MIEL OS CARMEN CRISTALIZADA  640G	T03.21. ETIQUETAS ADESIVAS	Vigente	0	260.2994	0	0	0	0	0	0	0	0	0	0
354	ETIQUETA MIEL OS CARMEN CRISTALIZADA  1000G	T03.21. ETIQUETAS ADESIVAS	Vigente	1	317.037	1	0	0	0	0	0	0	0	0	0
355	CHOCOMIEL OS 135cc	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	15	16540.4671	15	0	0	0	0	0	0	0	0	0
358	NIBS DE CACAO SF X KG	T01.03. AGROECOLOGICOS GRAL	Vigente	0	24828.8007	0	0	0	0	0	0	0	0	0	0
359	CASCARILLA DE CACAO SF x KL	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
360	Chocomiel degustacion 65g	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	16	24369.2731	16	0	0	0	0	0	0	0	0	0
361	Miel Os Carmen degustacion 65 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	2064.667	0	0	0	0	0	0	0	0	0	0
363	MACADAMIA CRUDA (SIN TOSTAR) X KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	0.87	62087.1039	0.87	0	0	0	0	0	0	0	0	0
367	CREMA DE MACADAMIA X KILO	DESARROLLO DE PRODUCTO	Vigente	0	124484.4028	0	0	0	0	0	0	0	0	0	0
369	DESCUENTOS	NULL	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
370	DS Crema de chocolate receta 1 x gramo	DESARROLLO DE PRODUCTO	Vigente	0	25.0472	0	0	0	0	0	0	0	0	0	0
371	DS Crema de chocolate receta 2 x gramo	DESARROLLO DE PRODUCTO	Vigente	0	36.8676	0	0	0	0	0	0	0	0	0	0
372	DS Crema de miel x Kg	T999. PRODUCTOS QUE NO SE USAN	Vigente	0.88	15000	0	0	0	0	0	0	0	0	0.88	0
373	MIEL FILTRADA  y PASTEURIZADA x KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	0	16500	0	0	0	0	0	0	0	0	0	0
374	BOLSA GRAN FORMATO 13KG EMPAQUE MAT. PRIMA	T03.31. BOLSAS PLASTICAS	Vigente	0	2566.36	0	0	0	0	0	0	0	0	0	0
375	BOLSA VERDE 35KG IMPRESA EMPAQUE MAT. PRIMA	T03.31. BOLSAS PLASTICAS	Vigente	0	6647	0	0	0	0	0	0	0	0	0	0
376	Etiquetas Chocolate 500g granulado Delantera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	70	1602.4676	70	0	0	0	0	0	0	0	0	0
377	Etiquetas chocolate 250g granulado Delantera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	63	1425.9486	63	0	0	0	0	0	0	0	0	0
378	DS AJO CRIOLLO X KG	DESARROLLO DE PRODUCTO	Vigente	0	30	0	0	0	0	0	0	0	0	0	0
379	DS AJI VARIEDADES x KG	DESARROLLO DE PRODUCTO	Vigente	0.27	50000	0.27	0	0	0	0	0	0	0	0	0
380	EUCALIPTO EN RAMA X KG	T01.03. AGROECOLOGICOS GRAL	Vigente	0	13661.7278	0	0	0	0	0	0	0	0	0	0
381	DS MIEL INFUSIONADA ROMERO Y JENGIBRE 265g	DESARROLLO DE PRODUCTO	Vigente	0	39440	0	0	0	0	0	0	0	0	0	0
382	DS MIEL INFUSIONADA  AJO CRIOLLO 265g	DESARROLLO DE PRODUCTO	Vigente	0	32846.75	0	0	0	0	0	0	0	0	0	0
383	DS MIEL INFUSIONADA EUCALIPTO 265g	DESARROLLO DE PRODUCTO	Vigente	0	39440	0	0	0	0	0	0	0	0	0	0
384	Miel Aromatica OS 275 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	9	6774.0125	9	0	0	0	0	0	0	0	0	0
385	DS MIEL INFUSIONADA ALOE VERA 265g	DESARROLLO DE PRODUCTO	Vigente	0	39440	0	0	0	0	0	0	0	0	0	0
386	DS ROMERO ALOE VERA 2024 X GRAMO	DESARROLLO DE PRODUCTO	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
387	Miel de Fuego OS 275 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	2	7427.778	2	0	0	0	0	0	0	0	0	0
388	CREMA DE MACADAMIA CON NIBS X KILO	DESARROLLO DE PRODUCTO	Vigente	0	1.006	0	0	0	0	0	0	0	0	0	0
391	HABLADOR MADERA	XMATERIAL DE APOYO VENTAS POP	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
392	Cacao Almendra x Kg. Proveedores Varios San Carlos	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	29852.5641	0	0	0	0	0	0	0	0	0	0
393	CREMA DE MACADAMIA CON NIBS OS 60 GRS	DESARROLLO DE PRODUCTO	Vigente	0	2897.1505	0	0	0	0	0	0	0	0	0	0
