id	nombre	categoria	vigencia	stock_total	costo_promedio	stock_principal	stock_jenifer	stock_santiago	stock_ricardo	stock_mercado_libre	stock_villa_aburra	stock_apica	stock_el_salvador	stock_desarrollo	stock_no_conformes
394	CREMA DE MACADAMIA CON NIBS OS 110 GRS	DESARROLLO DE PRODUCTO	Vigente	0	5727.7617	0	0	0	0	0	0	0	0	0	0
395	CREMA DE MACADAMIA CON NIBS OS 200 GRS	DESARROLLO DE PRODUCTO	Vigente	0	5657.5903	0	0	0	0	0	0	0	0	0	0
397	DS CREMA DE MANI DOY PACK 10X18 (ID102)	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	13681.79	0	0	0	0	0	0	0	0	0	0
398	CREMA DE MANI BOLSA PLANA VALVULA PERFORACION  (ID 138)	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	13681.79	0	0	0	0	0	0	0	0	0	0
399	ETIQUETA CHOCOBEETAL 90g	T03.21. ETIQUETAS ADESIVAS	Vigente	0	167.3427	0	0	0	0	0	0	0	0	0	0
4	Articulo 1Y	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
400	ETIQUETA CHOCOBEETAL 130g	T03.21. ETIQUETAS ADESIVAS	Vigente	8	150	8	0	0	0	0	0	0	0	0	0
401	ETIQUETA CHOCOBEETAL 200g	T03.21. ETIQUETAS ADESIVAS	Vigente	0	164.6972	0	0	0	0	0	0	0	0	0	0
402	ETIQUETA CREMA DE MACADAMIA CON NIBS DE CACAO 60g	T03.21. ETIQUETAS ADESIVAS	Vigente	51	217.157	51	0	0	0	0	0	0	0	0	0
403	ETIQUETA CREMA DE MACADAMIA CON NIBS DE CACAO 110g	T03.21. ETIQUETAS ADESIVAS	Vigente	55	196.6328	55	0	0	0	0	0	0	0	0	0
404	ETIQUETA CREMA DE MACADAMIA CON NIBS DE CACAO 200g	T03.21. ETIQUETAS ADESIVAS	Vigente	55	187.8418	55	0	0	0	0	0	0	0	0	0
405	CHOCOBEETAL OS 130 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	82	7470.5511	72	0	0	0	0	0	0	0	0	10
406	CHOCOBEETAL OS 230 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	18	25625.0318	18	0	0	0	0	0	0	0	0	0
407	CHOCOBEETAL OS 90 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	-1	4311.96	-1	0	0	0	0	0	0	0	0	0
408	MOLDE POLICARBONATO AMAZON TABLETA RAYA X UNIDAD	T05.02. A.F. MOLDES	Vigente	1	0	1	0	0	0	0	0	0	0	0	0
409	MOLDE POLICARBONATO AMAZON FIGURAS  VARIAS X UNIDAD	T05.02. A.F. MOLDES	Vigente	4	55000	4	0	0	0	0	0	0	0	0	0
410	Chocolate Puro Cacao 250 grs Granulado LT	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	2	21580.354	2	0	0	0	0	0	0	0	0	0
411	Chocolate Puro Cacao 500 grs Granulado LT	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	8	54263.3556	8	0	0	0	0	0	0	0	0	0
412	CAJA CHOCOLATE OSCURO 73Pgm X UND	T03.41. CAJAS	Vigente	1062	1000	1062	0	0	0	0	0	0	0	0	0
414	BOLSA PLASTICA COBERTURA 3x6" X UND	T03.31. BOLSAS PLASTICAS	Vigente	0	5	0	0	0	0	0	0	0	0	0	0
415	O01.01. Papeleria	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
416	O01.02. Impuestos	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
417	O01.03. Gastos de publicidad e imagen	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
418	O01.04. Gastos desarrollo de producto	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
419	O01.05. Fletes Ventas OS	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
420	O01.06. Gastos de Venta OS	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
421	O01.07. Software	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
422	O01.08. Gestiones administrativas y legales	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
423	O01.09. Viaticos	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
424	O01.10. Gastos Bancarios	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
425	O01.11. Arriendo	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
426	O01.12. Servicios Publicos	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
427	O01.13. Ferreteria	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
428	O01.14. Feria viaticos y general	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
429	O01.15. Feria gastos de venta	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
430	O01.16. Feria insumos	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
431	O01.17. Gastos en mejoras y varios	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
432	O01.18. Uniformes y dotacion	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
433	O01.19. Consumibles produccion	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
434	O01.20. Gastos Generales	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
435	O01.21. Tecnologia	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
436	O01.22. Fletes compras	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
437	O01.23. Estudios de mercado y competencia	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
438	O01.30. Por Identificar	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
439	O06.01. Herramientas	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
440	O06.02. Maquinas	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
441	O06.03. Activos Muebles	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
442	O06.04. Activos Fijos y reformas	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
443	O06.05. Vehiculos	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
444	O06.06. Tecnologia	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
445	O06.07. Molderia general	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
446	O06.08. Material POP	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
447	O06.20. Otros Activos	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
448	O07.01. Honorarios a socios	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
449	O07.02. Comisiones miembros	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
450	O07.03. Honorarios a terceros	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
451	O07.04. Salarios	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
452	O07.05. Eps	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
453	O07.06. Arl	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
454	O07.07. Pension	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
455	O07.08. Parafiscales	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
456	O07.09. Primas	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
457	O07.10. Cesantias	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
458	O07.11. Bonificaciones e incentivos	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
459	O07.12. Pago Dividendos	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
460	O07.13. Subsidio de transporte	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
461	O07.14. Comision x desempéño	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
462	O07.15. Pagos x Dia	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
463	O07.16. Comisiones red de amigos	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
464	O07.17. Comisiones a terceros	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
465	O07.18. x	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
466	O07.19. x	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
467	O07.20. Pagos de Honorarios y dividendos General	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
468	O08.04. Pago Intereses Socios	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
469	O08.05. Pago Intereses Familiares y amigos	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
47	MIEL APICA X 320 GRS	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	15521495.8	0	0	0	0	0	0	0	0	0	0
470	O08.06. Pago Intereses Entidades Financieras	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
471	O08.10. Pago Deudas e Intereses:	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
472	O09.04. Inversiones Financieras	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
473	O10.01. Cursos y mentorias	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
474	O10.02. Talleres y seminarios	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
475	O10.02. Estudios periodos medios	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
476	O10.10. Capacitaciones y Asesorias General	GASTOS	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
478	Chocolate Puro Granulado x Kilo LT	T01.03. AGROECOLOGICOS GRAL	Vigente	0	67440	0	0	0	0	0	0	0	0	0	0
479	CREMA DE ALMENDRA X KILO	DESARROLLO DE PRODUCTO	Vigente	0	100000	0	0	0	0	0	0	0	0	0	0
48	MIEL APICA X 180 GR	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
480	Tableta Chocolate 73% x 50grs CPM (sin empacar)	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	24	4160.8693	0	0	0	0	0	0	0	0	0	24
481	Tableta Chocolate 73% con Mani x 50grs CPM (sin empacar)	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	3285.0718	0	0	0	0	0	0	0	0	0	0
482	Tableta Chocolate 73% con Macadamia x 50grs CPM (sin empacar)	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	16	4417.2732	0	0	0	0	0	0	0	0	0	16
483	Tableta Chocolate 73% con Almendra x 50grs CPM (sin empacar)	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	8	3877.2391	0	0	0	0	0	0	0	0	0	8
484	Tableta Chocolate 73% con Nibs x 50grs CPM (sin empacar)	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	7	3221.0396	0	0	0	0	0	0	0	0	0	7
485	MANTECA DE CACAO TEMPLADA X KG	T01.03. AGROECOLOGICOS GRAL	Vigente	1.57	17575.6994	1.57	0	0	0	0	0	0	0	0	0
486	DS Bombon Chocolate Relleno Mani	DESARROLLO DE PRODUCTO	Vigente	0	3225.986	0	0	0	0	0	0	0	0	0	0
487	DS Bombon Chocolate Relleno Macadamia	DESARROLLO DE PRODUCTO	Vigente	0	3225.986	0	0	0	0	0	0	0	0	0	0
488	DS Bombon Chocolate Relleno Miel	DESARROLLO DE PRODUCTO	Vigente	0	3225.986	0	0	0	0	0	0	0	0	0	0
489	Tableta Chocolate 73p 50 grs pack x 5 CPM	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
49	MIEL APICA X MEDIA 500GRS	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
490	Etiquetas Infusion 400g Delantera  x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	41	1888.4831	41	0	0	0	0	0	0	0	0	0
491	ETIQUETA MIEL OS 500G PLAST.	T03.21. ETIQUETAS ADESIVAS	Vigente	0	150	0	0	0	0	0	0	0	0	0	0
492	ETIQUETA MIEL OS 265G PLAST.	T03.21. ETIQUETAS ADESIVAS	Vigente	0	150	0	0	0	0	0	0	0	0	0	0
493	Tableta Chocolate 73p con Macadamia 50 grs CPM	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	21	25024.8912	21	0	0	0	0	0	0	0	0	0
494	Tableta Chocolate 73p con Mani 50 grs CPM	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	32	25013.1506	32	0	0	0	0	0	0	0	0	0
