id	nombre	categoria	vigencia	stock_total	costo_promedio	stock_principal	stock_jenifer	stock_santiago	stock_ricardo	stock_mercado_libre	stock_villa_aburra	stock_apica	stock_el_salvador	stock_desarrollo	stock_no_conformes
495	Tableta Chocolate 73p con Almendra 50 grs CPM	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	15	26742.308	15	0	0	0	0	0	0	0	0	0
496	Tableta Chocolate 73p con Nibs 50 grs CPM	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	5	19785.7319	5	0	0	0	0	0	0	0	0	0
497	Infusión de Cacao con Menta y Polen 400 grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	6	48297.4305	6	0	0	0	0	0	0	0	0	0
498	Chocolate 1000g Granulado	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	449116.658	0	0	0	0	0	0	0	0	0	0
499	Tableta Chocolate 100Pgm (sin empacar)	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	1660	0	0	0	0	0	0	0	0	0	0
50	MIEL APICA X 688 GRS	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
500	SAL MARINA GRANO FINO SIN REFINAR X KG	T01.30. OTROS PRODUCTOS AGROECOLOGICOS	Vigente	2.67	8900	2.67	0	0	0	0	0	0	0	0	0
501	ETIQUETA MARAÑON 100G DELANTERA X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	45	1000	45	0	0	0	0	0	0	0	0	0
502	ETIQUETA MARAÑON 200G DELANTERA X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	8	1500	8	0	0	0	0	0	0	0	0	0
503	ETIQUETA MACADAMIA 100G DELANTERA X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	55	818	55	0	0	0	0	0	0	0	0	0
504	ETIQUETA MACADAMIA 200G DELANTERA X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	0	1500	0	0	0	0	0	0	0	0	0	0
505	ETIQUETA ALMENDRA 100G X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	0	818	0	0	0	0	0	0	0	0	0	0
506	ETIQUETA ALMENDRA 200G X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	5	1500	5	0	0	0	0	0	0	0	0	0
507	ETIQUETA PRECIOS X HOJA	T03.21. ETIQUETAS ADESIVAS	Vigente	0	6500	0	0	0	0	0	0	0	0	0	0
508	ALMENDRAS TOSTADAS  KG	T01.03. AGROECOLOGICOS GRAL	Vigente	2.24	54611.09	2.24	0	0	0	0	0	0	0	0	0
509	ALMENDRA  x 100 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	6	38104.091	6	0	0	0	0	0	0	0	0	0
51	MIEL APICA X 1.370 GRS	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
510	ALMENDRA  x 200 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	72412.6634	0	0	0	0	0	0	0	0	0	0
511	Macadamia Tostada x 200 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	34677.447	0	0	0	0	0	0	0	0	0	0
512	Macadamia Tostada x 100 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	6	12401.0746	6	0	0	0	0	0	0	0	0	0
513	Marañon  x 100 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	55615.5013	0	0	0	0	0	0	0	0	0	0
514	Marañon  x 200 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	1	69354.893	1	0	0	0	0	0	0	0	0	0
515	Guayusa hojas x Kg	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	175000	0	0	0	0	0	0	0	0	0	0
516	MARAÑON TOSTADO x KG	T01.03. AGROECOLOGICOS GRAL	Vigente	2	30707.9631	2	0	0	0	0	0	0	0	0	0
517	CHOCOBEETAL OS 50 GRS	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	6651.43	0	0	0	0	0	0	0	0	0	0
519	DESPERDICIO - CREMA DE MANI OS X KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	0	1095108.4003	0	0	0	0	0	0	0	0	0	0
52	MIEL APICA X 5 KG	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
520	DESPERDICIO - CHOCOMIEL 80/20 x Kg	T01.03. AGROECOLOGICOS GRAL	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
521	DESPERDICO - COBERTURA CHOCOLATE CPM 73% OS X KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	0	1542801.885	0	0	0	0	0	0	0	0	0	0
522	Exhibidor tableta pequeño	NULL	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
523	Etiquetas Infusion 400g Trasera  x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	84	1125	84	0	0	0	0	0	0	0	0	0
524	Etiquetas Infusión 200g Trasera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	15	1250	15	0	0	0	0	0	0	0	0	0
525	Etiquetas Chocolate 500g Bombon Trasera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	69	1125	69	0	0	0	0	0	0	0	0	0
526	Etiquetas Chocolate granulado 500g  Trasera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	73	1125	73	0	0	0	0	0	0	0	0	0
527	Etiquetas chocolate 250g granulado Trasera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	117	1228.1579	117	0	0	0	0	0	0	0	0	0
528	Etiquetas chocolate Bombon 250g Trasera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	83	1343.9144	83	0	0	0	0	0	0	0	0	0
529	Etiqueta Nibs de cacao 200g trasera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	90	662.7633	90	0	0	0	0	0	0	0	0	0
53	MIEL SAN MIGUEL CRUDA x KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	32.31	19032.6178	32.31	0	0	0	0	0	0	0	0	0
530	ETIQUETA NIBS DE CACAO 100G trasera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	59	409.9335	59	0	0	0	0	0	0	0	0	0
531	Etiqueta tableta tornasol cacao organico x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	0	21	0	0	0	0	0	0	0	0	0	0
532	Etiqueta tableta tornasol 100p natural x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	0	21	0	0	0	0	0	0	0	0	0	0
533	Etiqueta tableta tornasol solo chocolate x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	0	19.54	0	0	0	0	0	0	0	0	0	0
534	Etiqueta tableta tornasol con macadamia x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
535	Etiqueta tableta tornasol con mani x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	0	19.54	0	0	0	0	0	0	0	0	0	0
536	Etiqueta tableta tornasol con almendra x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	0	19.54	0	0	0	0	0	0	0	0	0	0
537	Etiqueta tableta tornasol con nibs de cacao x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	0	19.54	0	0	0	0	0	0	0	0	0	0
538	Etiqueta tableta tornasol con sal marina x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	0	19.54	0	0	0	0	0	0	0	0	0	0
539	ETIQUETA ALMENDRA DE CACAO 100G TRASERA X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	30	410	30	0	0	0	0	0	0	0	0	0
54	MIEL APICA PROCESADA X KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
540	ETIQUETA MIX FRUTOS SECOS 200G TRASERA X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	89	439.6842	89	0	0	0	0	0	0	0	0	0
541	ETIQUETA MIX FRUTOS SECOS 100G TRASERA X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	133	410	133	0	0	0	0	0	0	0	0	0
542	ETIQUETA MACADAMIA 100G TRASERA X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	55	818	55	0	0	0	0	0	0	0	0	0
543	ETIQUETA MACADAMIA 200G TRASERA X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	0	1500	0	0	0	0	0	0	0	0	0	0
544	ETIQUETA MARAÑON 100G TRASERA X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	45	1000	45	0	0	0	0	0	0	0	0	0
545	ETIQUETA MARAÑON 200G TRASERA X UNIDAD	T03.21. ETIQUETAS ADESIVAS	Vigente	4	1144.0817	4	0	0	0	0	0	0	0	0	0
546	Miel Os vidrio 275 grs ( SIN ETIQUETAR)	T01.03. AGROECOLOGICOS GRAL	Vigente	0	6800	0	0	0	0	0	0	0	0	0	0
547	Miel Os vidrio 640grs ( SIN ETIQUETAR)	T01.03. AGROECOLOGICOS GRAL	Vigente	0	13000	0	0	0	0	0	0	0	0	0	0
548	Miel Os vidrio 150grs ( SIN ETIQUETAR)	T01.03. AGROECOLOGICOS GRAL	Vigente	1	4000	1	0	0	0	0	0	0	0	0	0
549	Etiqueta Almendra de Cacao 200g trasera x unidad	T03.21. ETIQUETAS ADESIVAS	Vigente	39	1032.9675	39	0	0	0	0	0	0	0	0	0
55	ALMENDRA DE CACAO  KL	T01.03. AGROECOLOGICOS GRAL	Vigente	0	15000	0	0	0	0	0	0	0	0	0	0
550	Miel Os Vidrio 1000 grs ( SIN ETIQUETAR)	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	19700	0	0	0	0	0	0	0	0	0	0
551	Chocolate 1000g bombones	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	0	7007	0	0	0	0	0	0	0	0	0	0
552	Envase 750cc C/Tapa B. 63 - ESTERILIZADO	T03.01. ENVASES Y TAPAS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
553	Envase 110cc C/Tapa  B. 46 - ESTERILIZADO	T03.01. ENVASES Y TAPAS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
554	Envase 230cc C/Tapa B. 63 - ESTERILIZADO	T03.01. ENVASES Y TAPAS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
555	Envase 500cc C/Tapa B. 63 - ESTERILIZADO	T03.01. ENVASES Y TAPAS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
556	Envase 50cc, B. 46 C Tapa - ESTERILIZADO	T03.01. ENVASES Y TAPAS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
557	CHOCOBEETAL OS 65 GRS (degustacion)	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	15	19764.2556	15	0	0	0	0	0	0	0	0	0
558	BOLSA FLEX UP VENTANA MED CON ETIQUETAS CHOCOLATE BOMBONES 500 GR	T03.03. ENVASES ECOLOGICOS	Vigente	40	4647.5542	40	0	0	0	0	0	0	0	0	0
559	BOLSA FLEX UP VENTANA MED CON ETIQUETAS CHOCOLATE GRANULADO 500 GR	T03.03. ENVASES ECOLOGICOS	Vigente	10	12396.9924	10	0	0	0	0	0	0	0	0	0
56	REFINADO CF CACAO 12H	T09.01. SERVICIOS MAQUILA	Vigente	-No aplica-	5000	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
560	BOLSA FLEX UP VENTANA MED CON ETIQUETAS INFUSION 400 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
561	BOLSA METALIZADA VENTANA CON ETIQUETAS INFUSION 200 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
562	BOLSA METALIZADA VENTANA CON ETIQUETAS CHOCOLATE BOMBONES 250 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
563	BOLSA METALIZADA VENTANA CON ETIQUETAS CHOCOLATE GRANULADO 250 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
564	Exhibidor Tableta Grande	NULL	Vigente	-No aplica-	15000	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
565	BOLSA METALIZADA VENTANA CON ETIQUETAS NIBS 200 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
566	BOLSA METALIZADA VENTANA CON ETIQUETAS ALMENDRA 200 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
567	BOLSA METALIZADA VENTANA CON ETIQUETAS ALMENDRA DE CACAO 200 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
568	BOLSA METALIZADA VENTANA CON ETIQUETAS MACADAMIA 200 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
569	BOLSA METALIZADA VENTANA CON ETIQUETAS MARAÑON 200 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
57	REFINADO CACAO 24H	T09.01. SERVICIOS MAQUILA	Vigente	-No aplica-	10000	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
570	BOLSA METALIZADA VENTANA CON ETIQUETAS MIX FRUTOS SECOS 200 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
571	BOLSA PEQUEÑA TRANSPARENTE CON ETIQUETAS MIX FRUTOS SECOS 100 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
572	BOLSA PEQUEÑA TRANSPARENTE CON ETIQUETAS MACADAMIA 100 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
573	BOLSA PEQUEÑA TRANSPARENTE CON ETIQUETAS ALMENDRA 100 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
574	BOLSA PEQUEÑA TRANSPARENTE CON ETIQUETAS MARAÑON 100 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
575	BOLSA PEQUEÑA TRANSPARENTE CON ETIQUETAS NIBS 100 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
576	BOLSA PEQUEÑA TRANSPARENTE CON ETIQUETAS ALMENDRA DE CACAO 100 GR	T03.03. ENVASES ECOLOGICOS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
577	Etiqueta Transparente Miel Panal 275 gr	T03.21. ETIQUETAS ADESIVAS	Vigente	6	300	6	0	0	0	0	0	0	0	0	0
578	Etiqueta Transparente Miel Panal 150 gr	T03.21. ETIQUETAS ADESIVAS	Vigente	2	300	2	0	0	0	0	0	0	0	0	0
579	Almendra recubierta de chocolate OS x kilo	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	5	26059.2	5	0	0	0	0	0	0	0	0	0
58	TOSTADO CF CACAO	T09.01. SERVICIOS MAQUILA	Vigente	-No aplica-	2000	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
580	CAJA CHOCOLATE OSCURO 100% X UND	T03.41. CAJAS	Vigente	460	1000	460	0	0	0	0	0	0	0	0	0
581	COBERTURA CHOCOLATE CPM 73% OS X KILO  -  TEMPLADA	T01.03. AGROECOLOGICOS GRAL	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
59	DESCASCARILLADO CF CACAO	T09.01. SERVICIOS MAQUILA	Vigente	-No aplica-	2000	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
60	MIEL SAN MIGUEL FILTRADA x KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	0	16500	0	0	0	0	0	0	0	0	0	0
61	FILTRADO APICA	T999. PRODUCTOS QUE NO SE USAN	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
62	ENVASADO APICA	T999. PRODUCTOS QUE NO SE USAN	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
63	ENVASE VIDRIO R 3590, 255 CC B.53 UNICOR	T999. PRODUCTOS QUE NO SE USAN	Vigente	10	945.08	10	0	0	0	0	0	0	0	0	0
64	TAPA METALICA B.53 UNICOR	T03.01. ENVASES Y TAPAS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
65	ENVASE PET SALSERO R E588-1, 350 CC, B.28/410 SOLO ENVASES	T03.01. ENVASES Y TAPAS	Vigente	0	487.7318	0	0	0	0	0	0	0	0	0	0
66	Tapa Fliptop R-28 Salsa Negra SOLO ENVASES	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	294.12	0	0	0	0	0	0	0	0	0	0
67	ENVASE VIDRIO R 4423, 280 CC B.38 UNICOR	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	790	0	0	0	0	0	0	0	0	0	0
68	TAPA METALICA DORADA B.38 UNICOR	T03.01. ENVASES Y TAPAS	Vigente	0	0	0	0	0	0	0	0	0	0	0	0
69	ENVASE VIDRIO R. 4353, 400 CC, B.38 UNICOR	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	905.1	0	0	0	0	0	0	0	0	0	0
7	MIEL OS VIDRIO 400grs	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	8822.87	0	0	0	0	0	0	0	0	0	0
70	ENVASE PET DISCORDOBA 500 CC B.28	T999. PRODUCTOS QUE NO SE USAN	Vigente	6	475	6	0	0	0	0	0	0	0	0	0
73	CHOCOLATE MESA OS/CF 24H X BLOQUE KL	T01.03. AGROECOLOGICOS GRAL	Vigente	4	54125	4	0	0	0	0	0	0	0	0	0
74	CHOCOLATE MESA OS/CF 12H BLOQUE x KILO	T01.03. AGROECOLOGICOS GRAL	Vigente	7.4	14907.741	7.4	0	0	0	0	0	0	0	0	0
76	CHOCOMIEL MAQUILA CF ENVASADO 250 CC	T09.01. SERVICIOS MAQUILA	Vigente	-No aplica-	500	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
77	ENVASE VIDRIO R 2670, 230 CC B.63 UNICOR	T03.01. ENVASES Y TAPAS	Vigente	72	750	72	0	0	0	0	0	0	0	0	0
78	TAPA METALICA B.63 X UNIDAD	T03.01. ENVASES Y TAPAS	Vigente	62	348.6939	62	0	0	0	0	0	0	0	0	0
79	CHOCOMIEL LT/CF x Kg	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	21276	0	0	0	0	0	0	0	0	0	0
8	MIEL OS VIDRIO 565grs	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	11717.22	0	0	0	0	0	0	0	0	0	0
80	CASCARILLA DE CACAO LT x KL	T01.03. AGROECOLOGICOS GRAL	Vigente	89.28	71922.8453	89.28	0	0	0	0	0	0	0	0	0
81	Envase Pet Salsa Mixta R 0081SAL200, 200cc SOLO ENVASES	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	515.361	0	0	0	0	0	0	0	0	0	0
82	ENVASE VIDRIO R 3590, 255 CC B.53 C Tapa  UNICOR	T999. PRODUCTOS QUE NO SE USAN	Vigente	10	1234.5464	10	0	0	0	0	0	0	0	0	0
83	ENVASE VIDRIO R 4423, 280 CC B.38 C Tapa UNICOR	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	973.2	0	0	0	0	0	0	0	0	0	0
84	ENVASE VIDRIO R. 4353, 400 CC, B.38 C Tapa UNICOR	T999. PRODUCTOS QUE NO SE USAN	Vigente	0	1295	0	0	0	0	0	0	0	0	0	0
85	Envase Vidrio R 1264 Flint, 750cc, B. 63 C Tapa UNICOR	T03.01. ENVASES Y TAPAS	Vigente	43	2205.0526	43	0	0	0	0	0	0	0	0	0
86	Envase Vidrio R mb110h Flint, 110cc, B. 46 C Tapa UNICOR	T03.01. ENVASES Y TAPAS	Vigente	91	1033.1624	91	0	0	0	0	0	0	0	0	0
87	Envase Vidrio R 2670 Flint, 230cc, B.63, C Tapa UNICOR	T03.01. ENVASES Y TAPAS	Vigente	51	1069.3182	51	0	0	0	0	0	0	0	0	0
88	Envase Vidrio 1263 Flint, 500cc, b.63, C Tapa UNICOR	T03.01. ENVASES Y TAPAS	Vigente	82	1555	82	0	0	0	0	0	0	0	0	0
9	MIEL OS PLASTICO 500grs	TPT.01. VENTA AGROECOLOGICOS VARIOS	Vigente	7	10250	7	0	0	0	0	0	0	0	0	0
90	Etiqueta Origen Silvestre tapa	T03.21. ETIQUETAS ADESIVAS	Vigente	1307	389.8866	1307	0	0	0	0	0	0	0	0	0
93	CHOCOLATE MESA OS MOLDEADO X KG MOLDE  9 a 12 g	T01.03. AGROECOLOGICOS GRAL	Vigente	8	46524.8654	8	0	0	0	0	0	0	0	0	0
94	PROCESO MOLDEADO CHOCOLATE DE MESA	T09.01. SERVICIOS MAQUILA	Vigente	-No aplica-	0	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-	-No aplica-
95	BOLSA FLEX UP MINI 133 X 170 80-160 GRS ALICO	T03.03. ENVASES ECOLOGICOS	Vigente	3	311.0179	3	0	0	0	0	0	0	0	0	0
96	BOLSA FLEX UP PEQUE 133 X 210 150-250 GRS ALICO	T03.03. ENVASES ECOLOGICOS	Vigente	8	330.9334	8	0	0	0	0	0	0	0	0	0
97	BOLSA FLEX UP MED 160 X 240 350-450 GRS ALICO	T03.03. ENVASES ECOLOGICOS	Vigente	0	444.0625	0	0	0	0	0	0	0	0	0	0
98	BOLSA FLEX UP GRANDE 190 X 250 480-650 GRS ALICO	T03.03. ENVASES ECOLOGICOS	Vigente	0	591.6	0	0	0	0	0	0	0	0	0	0
99	BOLSA FLEX UP VENTANA PEQUE 133 X 210 150-250 GRS ALICO	T03.03. ENVASES ECOLOGICOS	Vigente	0	265.7763	0	0	0	0	0	0	0	0	0	0
