id;fecha_inventario;bodega;id_effi;nombre;categoria;excluido;razon_exclusion;inventario_teorico;inventario_fisico;diferencia;costo_manual;estado;contado_por;fecha_conteo;notas
3062;2026-04-30;—;57;REFINADO CACAO 24H;T09.01. SERVICIOS MAQUILA;1;Sin gestión de stock;NULL;NULL;NULL;7000.00;pendiente;NULL;NULL;NULL
3063;2026-04-30;—;58;TOSTADO CF CACAO;T09.01. SERVICIOS MAQUILA;1;Sin gestión de stock;NULL;NULL;NULL;2000.00;pendiente;NULL;NULL;NULL
3064;2026-04-30;—;59;DESCASCARILLADO CF CACAO;T09.01. SERVICIOS MAQUILA;1;Sin gestión de stock;NULL;NULL;NULL;2000.00;pendiente;NULL;NULL;NULL
3274;2026-04-30;—;63;ENVASE VIDRIO R 3590, 255 CC B.53 UNICOR;T999. PRODUCTOS QUE NO SE USAN;1;Productos que no se usan (obsoletos);NULL;NULL;NULL;945.40;pendiente;NULL;NULL;NULL
3073;2026-04-30;—;94;PROCESO MOLDEADO CHOCOLATE DE MESA;T09.01. SERVICIOS MAQUILA;1;Sin gestión de stock;NULL;NULL;NULL;3000.00;pendiente;NULL;NULL;NULL
3077;2026-04-30;—;117;PROCESO EMPACADO CHOCOLATE;T09.02. SERVICIOS M.O.;1;Sin gestión de stock;NULL;NULL;NULL;800.00;pendiente;NULL;NULL;NULL
3079;2026-04-30;—;150;MANO DE OBRA OS GENERAL;T09.02. SERVICIOS M.O.;1;Sin gestión de stock;NULL;NULL;NULL;1.00;pendiente;NULL;NULL;NULL
3080;2026-04-30;—;161;Domicilio;T09.06. SERVICIOS LOGISTICA;1;Sin gestión de stock;NULL;NULL;NULL;8000.00;pendiente;NULL;NULL;NULL
3081;2026-04-30;—;166;Comision bold;T09.10. SERVICIOS GENERALES;1;Sin gestión de stock;NULL;NULL;NULL;1.00;pendiente;NULL;NULL;NULL
3082;2026-04-30;—;176;MAQUILA OBTENCION DE NIBS DE CACAO X KG;T09.01. SERVICIOS MAQUILA;1;Sin gestión de stock;NULL;NULL;NULL;4845.00;pendiente;NULL;NULL;NULL
3083;2026-04-30;—;177;ENMOLDADO DE CHOCOLATE X KG;T09.01. SERVICIOS MAQUILA;1;Sin gestión de stock;NULL;NULL;NULL;5000.00;pendiente;NULL;NULL;NULL
3275;2026-04-30;—;181;Envase Vidrio R 4267 Flint, 450cc, B.89, C Tapa UNICOR;T999. PRODUCTOS QUE NO SE USAN;1;Productos que no se usan (obsoletos);NULL;NULL;NULL;2242.00;pendiente;NULL;NULL;NULL
3276;2026-04-30;—;200;MOLDE POLICARBONATO FORMA CACAITO;T05.02. A.F. MOLDES;1;Activos fijos, moldes, herramientas y consumibles — no van en inventario físico;NULL;NULL;NULL;55000.00;pendiente;NULL;NULL;NULL
3087;2026-04-30;—;201;ESPATULA BLANCA;T05.03. HERRAMIENTAS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3088;2026-04-30;—;202;REJILLA COCINA;T05.02. A.F. MOLDES;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3089;2026-04-30;—;203;TAPETE SILICONA;T05.02. A.F. MOLDES;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3093;2026-04-30;—;210;TERMOMIX;T05.03. HERRAMIENTAS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3094;2026-04-30;—;211;REFINADORA CHOCOLATE PREMIER1;T05.03. HERRAMIENTAS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3095;2026-04-30;—;212;Bicarbonato x gramo;T999. PRODUCTOS QUE NO SE USAN;1;Productos que no se usan (obsoletos);NULL;NULL;NULL;15.00;pendiente;NULL;NULL;NULL
3096;2026-04-30;—;221;PISTOLA DE CALOR RANGER;T05.03. HERRAMIENTAS;1;Sin gestión de stock;NULL;NULL;NULL;100840.00;pendiente;NULL;NULL;NULL
3097;2026-04-30;—;224;CABUYA TAMBOR X 25METROS;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;1;Sin gestión de stock;NULL;NULL;NULL;3000.00;pendiente;NULL;NULL;NULL
3277;2026-04-30;—;234;Espátula Alta Temperatura 16pulg.;T05.03. HERRAMIENTAS;1;Activos fijos, moldes, herramientas y consumibles — no van en inventario físico;NULL;NULL;NULL;31933.00;pendiente;NULL;NULL;NULL
3102;2026-04-30;—;235;EXHIBIDOR MEDIANO MADERA 2 NIVELES;XMATERIAL DE APOYO VENTAS POP;1;Sin gestión de stock;NULL;NULL;NULL;35000.00;pendiente;NULL;NULL;NULL
3103;2026-04-30;—;236;Flete Mercadolibre;T09.06. SERVICIOS LOGISTICA;1;Sin gestión de stock;NULL;NULL;NULL;9100.00;pendiente;NULL;NULL;NULL
3105;2026-04-30;—;245;EXHIBIDOR GRANDE MADERA 3 NIVELES;XMATERIAL DE APOYO VENTAS POP;1;Material de apoyo ventas POP — no se inventaría;NULL;NULL;NULL;60000.00;pendiente;NULL;NULL;NULL
3278;2026-04-30;—;246;HABLADOR EN ACRILICO BASE MADERA;XMATERIAL DE APOYO VENTAS POP;1;Material de apoyo ventas POP — no se inventaría;NULL;NULL;NULL;28000.00;pendiente;NULL;NULL;NULL
3107;2026-04-30;—;250;SAL ROSADA DEL HIMALAYA X KG;T999. PRODUCTOS QUE NO SE USAN;1;Productos que no se usan (obsoletos);NULL;NULL;NULL;20000.00;pendiente;NULL;NULL;NULL
3108;2026-04-30;—;251;EXHIBIDOR PEQUEÑO MADERA 1 NIVEL;XMATERIAL DE APOYO VENTAS POP;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3110;2026-04-30;—;257;PLATO CANOA BAMBÚ 10CMS 25uds SIGMAPLAST;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;1;Sin gestión de stock;NULL;NULL;NULL;22400.00;pendiente;NULL;NULL;NULL
3111;2026-04-30;—;258;ROLLO EXTENSIBLE PLASTICO ALIMENTOS RAP 300M;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;1;Sin gestión de stock;NULL;NULL;NULL;16500.00;pendiente;NULL;NULL;NULL
3112;2026-04-30;—;259;TOALLA DE PAPEL PARA COCINA x 3 Rollos;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;1;Sin gestión de stock;NULL;NULL;NULL;11000.00;pendiente;NULL;NULL;NULL
3113;2026-04-30;—;260;PAPEL PARAFINADO ROLLO X 100M EMPAQUES Y DESECHABLES LA MAYORISTA;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;1;Activos fijos, moldes, herramientas y consumibles — no van en inventario físico;NULL;NULL;NULL;20000.00;pendiente;NULL;NULL;NULL
3115;2026-04-30;—;268;VITRINA RODAJA MADERA;XMATERIAL DE APOYO VENTAS POP;1;Material de apoyo ventas POP — no se inventaría;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3279;2026-04-30;—;270;MOLDE POLICARBONATO AMAZON FIGURAS 9 - 12g X UNIDAD;T05.02. A.F. MOLDES;1;Activos fijos, moldes, herramientas y consumibles — no van en inventario físico;NULL;NULL;NULL;55000.00;pendiente;NULL;NULL;NULL
3280;2026-04-30;—;271;MOLDE POLICARBONATO AMAZON TABLETA  CUADRICULA X UNIDAD;T05.02. A.F. MOLDES;1;Activos fijos, moldes, herramientas y consumibles — no van en inventario físico;NULL;NULL;NULL;15000.00;pendiente;NULL;NULL;NULL
3281;2026-04-30;—;280;BATA DESECHABLE POLIPROPILENO X UNIDAD;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;1;Activos fijos, moldes, herramientas y consumibles — no van en inventario físico;NULL;NULL;NULL;5090.00;pendiente;NULL;NULL;NULL
3282;2026-04-30;—;281;GORRO DESECHABLE BLANCO X 100 UNIDADS;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;1;Activos fijos, moldes, herramientas y consumibles — no van en inventario físico;NULL;NULL;NULL;19300.00;pendiente;NULL;NULL;NULL
3283;2026-04-30;—;282;GUANTES DE NITRILO TALLA M CAJA X 50 PARES;T05.06. CONSUMIBLES PRODUCCION Y VENTAS;1;Activos fijos, moldes, herramientas y consumibles — no van en inventario físico;NULL;NULL;NULL;33000.00;pendiente;NULL;NULL;NULL
3284;2026-04-30;—;286;Amonio Cuaternario x litro (Limpieza y desinfección);T05.06. CONSUMIBLES PRODUCCION Y VENTAS;1;Activos fijos, moldes, herramientas y consumibles — no van en inventario físico;NULL;NULL;NULL;12700.00;pendiente;NULL;NULL;NULL
3127;2026-04-30;—;304;Bowld Metálico de 32cms;T05.03. HERRAMIENTAS;1;Sin gestión de stock;NULL;NULL;NULL;18500.00;pendiente;NULL;NULL;NULL
3133;2026-04-30;—;340;VINAGRE / ACIDO ACETICO X 3 LITROS / MINORISTA (LIMPIEZA Y DESINFECCION);T05.06. CONSUMIBLES PRODUCCION Y VENTAS;1;Sin gestión de stock;NULL;NULL;NULL;4800.00;pendiente;NULL;NULL;NULL
3141;2026-04-30;—;369;DESCUENTOS;;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3145;2026-04-30;—;391;HABLADOR MADERA;XMATERIAL DE APOYO VENTAS POP;1;Material de apoyo ventas POP — no se inventaría;NULL;NULL;NULL;28000.00;pendiente;NULL;NULL;NULL
3285;2026-04-30;—;408;MOLDE POLICARBONATO AMAZON TABLETA RAYA X UNIDAD;T05.02. A.F. MOLDES;1;Activos fijos, moldes, herramientas y consumibles — no van en inventario físico;NULL;NULL;NULL;55000.00;pendiente;NULL;NULL;NULL
3286;2026-04-30;—;409;MOLDE POLICARBONATO AMAZON FIGURAS  VARIAS X UNIDAD;T05.02. A.F. MOLDES;1;Activos fijos, moldes, herramientas y consumibles — no van en inventario físico;NULL;NULL;NULL;55000.00;pendiente;NULL;NULL;NULL
3151;2026-04-30;—;415;O01.01. Papeleria;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3152;2026-04-30;—;416;O01.02. Impuestos;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3153;2026-04-30;—;417;O01.03. Gastos de publicidad e imagen;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3154;2026-04-30;—;418;O01.04. Gastos desarrollo de producto;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3155;2026-04-30;—;419;O01.05. Fletes Ventas OS;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3156;2026-04-30;—;420;O01.06. Gastos de Venta OS;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3157;2026-04-30;—;421;O01.07. Software;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3158;2026-04-30;—;422;O01.08. Gestiones administrativas y legales;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3159;2026-04-30;—;423;O01.09. Viaticos;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3160;2026-04-30;—;424;O01.10. Gastos Bancarios;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3161;2026-04-30;—;425;O01.11. Arriendo;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3162;2026-04-30;—;426;O01.12. Servicios Publicos;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3163;2026-04-30;—;427;O01.13. Ferreteria;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3164;2026-04-30;—;428;O01.14. Feria viaticos y general;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3165;2026-04-30;—;429;O01.15. Feria gastos de venta;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3166;2026-04-30;—;430;O01.16. Feria insumos;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3167;2026-04-30;—;431;O01.17. Gastos en mejoras y varios;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3168;2026-04-30;—;432;O01.18. Uniformes y dotacion;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3169;2026-04-30;—;433;O01.19. Consumibles produccion;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3170;2026-04-30;—;434;O01.20. Gastos Generales;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3171;2026-04-30;—;435;O01.21. Tecnologia;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3172;2026-04-30;—;436;O01.22. Fletes compras;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3173;2026-04-30;—;437;O01.23. Estudios de mercado y competencia;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3174;2026-04-30;—;438;O01.30. Por Identificar;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3175;2026-04-30;—;439;O06.01. Herramientas;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3176;2026-04-30;—;440;O06.02. Maquinas;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3177;2026-04-30;—;441;O06.03. Activos Muebles;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3178;2026-04-30;—;442;O06.04. Activos Fijos y reformas;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3179;2026-04-30;—;443;O06.05. Vehiculos;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3180;2026-04-30;—;444;O06.06. Tecnologia;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3181;2026-04-30;—;445;O06.07. Molderia general;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3182;2026-04-30;—;446;O06.08. Material POP;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3183;2026-04-30;—;447;O06.20. Otros Activos;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3184;2026-04-30;—;448;O07.01. Honorarios a socios;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3185;2026-04-30;—;449;O07.02. Comisiones miembros;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3186;2026-04-30;—;450;O07.03. Honorarios a terceros;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3187;2026-04-30;—;451;O07.04. Salarios;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3188;2026-04-30;—;452;O07.05. Eps;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3189;2026-04-30;—;453;O07.06. Arl;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3190;2026-04-30;—;454;O07.07. Pension;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3191;2026-04-30;—;455;O07.08. Parafiscales;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3192;2026-04-30;—;456;O07.09. Primas;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3193;2026-04-30;—;457;O07.10. Cesantias;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3194;2026-04-30;—;458;O07.11. Bonificaciones e incentivos;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3195;2026-04-30;—;459;O07.12. Pago Dividendos;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3196;2026-04-30;—;460;O07.13. Subsidio de transporte;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3197;2026-04-30;—;461;O07.14. Comision x desempéño;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3198;2026-04-30;—;462;O07.15. Pagos x Dia;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3199;2026-04-30;—;463;O07.16. Comisiones red de amigos;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3200;2026-04-30;—;464;O07.17. Comisiones a terceros;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3201;2026-04-30;—;465;O07.18. x;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3202;2026-04-30;—;466;O07.19. x;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3203;2026-04-30;—;467;O07.20. Pagos de Honorarios y dividendos General;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3204;2026-04-30;—;468;O08.04. Pago Intereses Socios;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3205;2026-04-30;—;469;O08.05. Pago Intereses Familiares y amigos;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3206;2026-04-30;—;470;O08.06. Pago Intereses Entidades Financieras;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3207;2026-04-30;—;471;O08.10. Pago Deudas e Intereses:;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3208;2026-04-30;—;472;O09.04. Inversiones Financieras;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3209;2026-04-30;—;473;O10.01. Cursos y mentorias;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3210;2026-04-30;—;474;O10.02. Talleres y seminarios;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3211;2026-04-30;—;475;O10.02. Estudios periodos medios;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3212;2026-04-30;—;476;O10.10. Capacitaciones y Asesorias General;GASTOS;1;Sin gestión de stock;NULL;NULL;NULL;0.00;pendiente;NULL;NULL;NULL
3231;2026-04-30;—;522;Exhibidor tableta pequeño;;1;Sin gestión de stock;NULL;NULL;NULL;12000.00;pendiente;NULL;NULL;NULL
3251;2026-04-30;—;564;Exhibidor Tableta Grande;;1;Sin gestión de stock;NULL;NULL;NULL;22000.00;pendiente;NULL;NULL;NULL
3302;2026-04-30;Principal;NM-05e27b;Chocobeetal 130 en proceso ;NO MATRICULADO (UND);0;NULL;0.00;8.00;8.00;0.00;contado;[email];2026-05-04 16:06:34;Artículo no matriculado. Unidad: UND
3303;2026-04-30;Principal;NM-38373a;Envase 750 etiquetado ;NO MATRICULADO (UND);0;NULL;0.00;4.00;4.00;0.00;contado;[email];2026-05-04 16:08:12;Artículo no matriculado. Unidad: UND
3304;2026-04-30;Principal;NM-d2d991;Envase 110 etiquetado;NO MATRICULADO (UND);0;NULL;0.00;8.00;8.00;0.00;contado;[email];2026-05-04 16:09:24;Artículo no matriculado. Unidad: UND
3305;2026-04-30;Principal;NM-4dcac1;Envase 500 etiquetado ;NO MATRICULADO (UND);0;NULL;0.00;8.00;8.00;0.00;contado;[email];2026-05-04 16:10:48;Artículo no matriculado. Unidad: UND
3306;2026-04-30;Principal;NM-4d5f18;Miel no conforme 275 ;NO MATRICULADO (UND);0;NULL;0.00;1.00;1.00;0.00;contado;[email];2026-05-04 16:18:25;Artículo no matriculado. Unidad: UND
2871;2026-04-30;Principal;11;CHOCOMIEL OS 250cc;TPT.01. VENTA AGROECOLOGICOS VARIOS;0;NULL;4.00;0.00;-4.00;7642.00;contado;[email];2026-05-04 15:01:36;NULL
3058;2026-04-30;Principal;13;Miel Os San Carlos 150 grs;TPT.01. VENTA AGROECOLOGICOS VARIOS;0;NULL;0.00;0.00;0.00;4589.00;contado;[email];2026-05-04 15:15:37;NULL
3059;2026-04-30;Principal;14;Miel Os San Carlos 275 grs;TPT.01. VENTA AGROECOLOGICOS VARIOS;0;NULL;-1.00;0.00;1.00;7361.50;contado;[email];2026-05-04 15:15:53;NULL
